xaxis0,yaxis,eq:p0*p1**x0*cos(p2*x0)_para:[-0.23847398  0.9973566   0.02666617]mse:0.0001373708031128121,eq:p0*p1**x0*cos(p2 + p3*x0)_para:[-0.23041532  0.99770677 -0.48872936  0.02786787]mse:5.366761752955556e-05
0.0,-0.268963410090542,-0.238473981189271,-0.20344063271418264
3.388999999999669,-0.2577861436287462,-0.2353798919957024,-0.21108706904994323
6.770999999999731,-0.2585312947261993,-0.2304302796109876,-0.21672631123911446
10.111999999999624,-0.2493410978576116,-0.2237860212925105,-0.22032487605166917
26.9989999999998,-0.2041352646121263,-0.1669266293674821,-0.2090816035226047
43.8449999999998,-0.1407974213286168,-0.083006964985049,-0.15482071227824068
52.62699999999995,-0.1045334012525682,-0.0345749823316756,-0.11409980590507474
56.02499999999964,-0.0829240194264296,-0.0157800955592603,-0.09681880546290011
59.46000000000004,-0.073982206256993,0.0030100343268784,-0.0787413314619823
62.83299999999963,-0.0560985799181197,0.0211078287178619,-0.060563585958381884
66.23499999999967,-0.0372214187826424,0.0388633910004597,-0.041971902633470656
69.60599999999977,-0.0215732457361282,0.0558294473267223,-0.02346191398595471
104.21799999999983,0.1160313235935356,0.1692219972358963,0.13564636877978445
107.5949999999998,0.1272085900553314,0.1727567911164786,0.14523134665543144
110.98099999999975,0.1329214151358048,0.1748313112003774,0.153404562507991
114.3539999999998,0.1401245424111843,0.1754438329421396,0.16006540735081928
117.71399999999994,0.1438502978984495,0.1746317212475486,0.1651951189358127
155.70299999999995,0.1172732420892906,0.0839400994032695,0.12234632799868224
159.09699999999975,0.1016250690427765,0.0708665774406,0.11102370158577714
162.50199999999995,0.0924348721741889,0.0574013512726051,0.09884415488283323
165.93399999999974,0.0827479079072992,0.0435941436598146,0.08586056310686589
169.32199999999966,0.0725641762421074,0.0298491351089352,0.07247306004528173
172.70399999999972,0.0584063053904994,0.016129050204665,0.05867208180257065
176.0699999999997,0.0467322715304016,0.0025851542253829,0.04463076001830013
207.60899999999992,-0.073485438858691,-0.1009959641651852,-0.07893637082692066
210.98399999999992,-0.0816821009306746,-0.1080242764384585,-0.08909922770915153
214.3579999999997,-0.0856562401170908,-0.1140513555576654,-0.09831638410223528
217.7239999999997,-0.0928593673924704,-0.1190377042673374,-0.10650590452938712
221.0889999999995,-0.0988205761720948,-0.122975720544317,-0.1136323012546474
224.44900000000007,-0.1052785523500212,-0.1258503174412981,-0.11964375343475644
259.7130000000002,-0.101304413163605,-0.0960177149305577,-0.11340894998473909
263.0880000000002,-0.0901271467018092,-0.0883790442317977,-0.10672431851839022
266.44799999999987,-0.0849110890196378,-0.0801973533345858,-0.09923518368182595
269.80700000000024,-0.0809369498332215,-0.0715185823839376,-0.09099465510586413
273.18299999999954,-0.0787014965408623,-0.0623718399178551,-0.08203759197756928
276.56799999999976,-0.0685177648756706,-0.0528558361691641,-0.07246726127736512
279.93899999999985,-0.059824335405385,-0.0431189679636016,-0.06244331746628083
311.5449999999996,0.0166778439331284,0.0458248478754041,0.03751431101214015
314.94799999999987,0.0323260169796425,0.053666172245924,0.04703877583354806
318.31600000000026,0.038783993157569,0.060853998368525,0.05590433401084182
321.6749999999997,0.0484709574244587,0.0674071443296368,0.06412106756876278
325.0399999999995,0.0534386314074791,0.0733137672106513,0.07166392270603436
362.75999999999976,0.0911929536784338,0.088485156682122,0.0982715675419127
366.1460000000002,0.0906961862801317,0.0853307744021508,0.09525415120850247
369.51299999999947,0.0864736633945644,0.0815596448393752,0.09146020088008626
372.88700000000017,0.0780286176234298,0.0771878541470498,0.08691039800696251
376.25800000000027,0.0765383154285237,0.0722731025498226,0.08166844579702269
379.6730000000002,0.0723157925429564,0.0667874529826571,0.07570677760057047
383.0570000000002,0.0680932696573891,0.0609019942745907,0.06921537965554582
415.2099999999996,0.011461786250957,-0.0060714938404141,-0.007692267393134472
418.5819999999999,0.0050038100730306,-0.0130443442547589,-0.01583814670092596
421.9819999999995,-0.0004606313082917,-0.0198432371547559,-0.023783400881981855
465.7069999999999,-0.0697596833714257,-0.0687601377803913,-0.07886422693792376
469.13499999999976,-0.0712499855663318,-0.0687803239786658,-0.0784638378187805
472.5279999999998,-0.0729886714603889,-0.0682339147196589,-0.07736979399634383
475.8960000000002,-0.0719951366637849,-0.0671485998557182,-0.07561756483514095
479.2890000000002,-0.0692629159731237,-0.0655268775884359,-0.07320714652587407
482.69299999999976,-0.0660339278841604,-0.0633898197459383,-0.07016984149232802
486.0639999999999,-0.0615630212994421,-0.0607962097349347,-0.06658709665406566
489.422,-0.0650403930875564,-0.0577696385602965,-0.06248956990857971
492.7710000000002,-0.0613146376002911,-0.0543427898104338,-0.05792129668757541
522.1330000000003,-0.0153636532573528,-0.0127082783063625,-0.005217947499432602
525.5269999999996,-0.0108927466726345,-0.0073022654894915,0.001338881726643451
528.9059999999995,-0.0051799215921611,-0.0019562805424375,0.007754217147886072
532.2649999999999,0.0007812871874633,0.0032799510848679,0.013965760762285546
535.6330000000003,0.0042586589755775,0.0084110909352215,0.01997578908078989
552.5239999999999,0.0303389473864344,0.0310354519066979,0.04519436012109266
574.1759999999999,0.0564192357972913,0.0481130014079926,0.06048486732167739
577.538,0.053190247708328,0.0492847100816418,0.06086929587209635
580.9459999999995,0.0549289336023852,0.0500469703825716,0.06070859364394098
584.3709999999996,0.0569160031955933,0.0503828371220376,0.059998926680440406
587.752,0.0556740846998382,0.0502962146956383,0.05877403726940145
591.1299999999997,0.0566676194964423,0.0498028353823751,0.05704889365889534
594.5250000000001,0.0546805499032341,0.0489085666422075,0.054833358311324056
597.9069999999997,0.052445096610875,0.0476349277357701,0.05217319025630361
601.2859999999996,0.0544321662040831,0.045997997280809,0.04909427888465445
604.663,0.0519483292125729,0.044017833277076,0.045630353787791754
608.0529999999994,0.0477258063270056,0.0417062771082369,0.041800980841581584
611.4169999999999,0.0442484345388914,0.0391160651967705,0.03769119715436528
614.7829999999999,0.0370453072635119,0.0362549570797562,0.033311039555344986
618.1590000000001,0.0425097486448343,0.0331426729683262,0.028691475136694962
629.1109999999994,0.0256196571025651,0.0217360176530537,0.012682908401387506
632.5009999999997,0.0154359254373733,0.0179175575219244,0.0075812968591336925
635.8699999999994,0.0119585536492591,0.0140448838587171,0.0025223435310292937
639.2329999999997,0.0059973448696346,0.0101342838670343,-0.00247231247932359
684.1029999999996,-0.0451696971554749,-0.0320280220482167,-0.04612317221857053
687.4729999999995,-0.0493922200410422,-0.0335945332100052,-0.046771384477595844
690.837,-0.0474051504478341,-0.0348599988526291,-0.046997792509719895
694.2099999999996,-0.0481503015452871,-0.0358247101122749,-0.04680732362129539
697.6129999999998,-0.0493922200410422,-0.0364869337420097,-0.04619976728252997
700.9760000000001,-0.0481503015452871,-0.0368345350410752,-0.04520107904278493
704.3579999999997,-0.0436793949605688,-0.0368791054411134,-0.043812499276735785
707.7310000000002,-0.0469083830495321,-0.036623955549009,-0.04206195068373892
711.0839999999994,-0.0436793949605688,-0.0360810535197773,-0.03998068385011911
714.4459999999995,-0.0406987905707566,-0.0352566056548701,-0.037575872783052154
717.8070000000002,-0.0416923253673607,-0.0341636244092842,-0.03487945118183406
721.181,-0.0347375817911322,-0.0328097357847743,-0.03190691585914759
731.4609999999998,-0.0265409197191486,-0.0272687195413228,-0.021531547591505395
734.828,-0.0210764783378262,-0.0250537685290961,-0.017814276682237964
738.1959999999995,-0.0151152695582018,-0.022675206405788,-0.013996312986485173
741.5610000000001,-0.017847490248863,-0.0201580350633263,-0.010117324719010275
744.9589999999994,-0.0148668858590508,-0.0174966124259206,-0.006170632955018841
748.3569999999995,-0.0103959792743324,-0.0147389619038244,-0.002229807746875437
751.7649999999999,-0.00493153789301,-0.0119010346875109,0.0016813486590917667
755.1349999999998,-0.0026960846006509,-0.0090478948012118,0.005474415915790279
758.5039999999995,0.0007812871874633,-0.0061729741402996,0.009159963408862899
761.8879999999995,0.0074876470645408,-0.0032862813143951,0.012723778041898589
765.2499999999995,0.0119585536492591,-0.0004425553672919,0.016098208880311392
768.6460000000002,0.0176713787297325,0.0023825386045026,0.01931097668253239
772.0300000000002,0.0213971342169978,0.0051281686689151,0.02229123342245725
775.4079999999999,0.0231358201110549,0.0077786694738367,0.025023015981678283
788.221,0.0298421799881324,0.0166786468966834,0.03285039821258425
791.6150000000002,0.0345614702720017,0.0186526805179905,0.03418720662762667
794.9859999999994,0.0405226790516261,0.0204273091943261,0.03519230086482037
798.3719999999998,0.0420129812465322,0.022012019899306,0.035874201338217414
801.7369999999996,0.0375420746618139,0.0233812085401003,0.03622554449031229
805.1129999999998,0.0367969235643609,0.0245413450659536,0.03625304284714319
808.4909999999995,0.0427581323439853,0.0254824883184515,0.03595951155979726
811.8519999999994,0.038287225759267,0.0261970953846974,0.035356202393488106
815.2189999999996,0.0375420746618139,0.0266892945183288,0.03445060047343935
818.5899999999997,0.0370453072635119,0.0269577839769664,0.03325450760432731
821.9739999999997,0.0358033887677568,0.0270033951683495,0.03177762673416987
825.3669999999997,0.0343130865728507,0.0268275149163712,0.030036450592011252
828.7469999999998,0.0370453072635119,0.02643702256442,0.02806214464534991
840.0859999999998,0.025371273403414,0.023660400339984,0.0199786916631228
843.4580000000001,0.0236325875093569,0.0224383806365717,0.0172349149323423
846.8309999999997,0.0199068320220916,0.0210560895862089,0.014380501699397173
850.2019999999998,0.0134488558441652,0.0195288266879647,0.011444873376491277
853.5669999999996,0.0129520884458631,0.0178737981388953,0.008458861420512729
856.953,0.010965018852655,0.0160926705002352,0.0054255267613236265
860.3219999999997,0.0040102752764265,0.0142216287044596,0.002405959333880794
863.685,0.0015264382849163,0.0122723940449974,-0.0005831331224213541
867.1060000000002,-0.0014541661048958,0.0102236448874796,-0.00357138720728109
870.4639999999995,-0.0034412356981039,0.0081655245968471,-0.006427956798139125
873.8349999999996,-0.003689619397255,0.0060700618732299,-0.009195069406298141
877.2329999999997,-0.0126314325666916,0.0039457208200331,-0.011859286784155779
880.6159999999995,-0.0161088043548058,0.0018361669739198,-0.014365346909098435
893.1640000000002,-0.0265409197191486,-0.0056632611465336,-0.022073109320082464
896.556,-0.0277828382149037,-0.0075320632931005,-0.023657459735393054
899.9019999999996,-0.0307634426047159,-0.0092826108749577,-0.024989628643647205
903.2949999999996,-0.032750512197924,-0.0109508212773278,-0.0260982222407567
906.707,-0.0362278839860383,-0.012507991459104,-0.02696084665119783
910.0809999999996,-0.032005361100471,-0.0139186147258903,-0.02756141949005463
913.4519999999998,-0.0382149535792464,-0.0151905048726126,-0.027909311094863384
916.8179999999998,-0.0377181861809444,-0.0163155654496195,-0.028006014972074347
920.181,-0.0352343491894342,-0.0172884798435311,-0.02785546927255582
923.5489999999996,-0.0372214187826424,-0.018106251766258,-0.02746221680623665
926.917,-0.0352343491894342,-0.0187634922439795,-0.02683348090831237
930.275,-0.0295215241089608,-0.019256510753181,-0.025981268212795474
933.658,-0.0277828382149037,-0.0195882425977536,-0.024906238717533464
945.0899999999996,-0.0205797109395242,-0.0194978400715124,-0.019848955475991355
948.4519999999998,-0.0235603153293364,-0.0191275917760494,-0.018006230472184196
951.837,-0.0238086990284874,-0.018606068679034,-0.016020043012116788
955.198,-0.0128798162658426,-0.017947373904313,-0.013937399509049604
958.5679999999998,-0.0163571880539569,-0.0171538058876142,-0.01175866241397588
961.9379999999996,-0.0091540607785773,-0.0162357102273252,-0.009509845259272467
965.3089999999996,-0.0096508281768794,-0.0152023821340405,-0.007211137753739
968.694,-0.0002122476091407,-0.014059532478747,-0.004874512477628868
972.0570000000002,-0.0007090150074427,-0.0128307260596941,-0.0025458354190218265
975.439,0.0082327981619938,-0.0115127785346551,-0.0002175136452628813
978.8309999999996,0.0067424959670877,-0.0101203663122081,0.002083573103755866
982.2019999999998,0.0069908796662387,-0.0086790536418641,0.004316808165334409
985.5839999999994,0.0074876470645408,-0.0071881793922712,0.006484622968997947
997.6619999999998,0.025371273403414,-0.0016929224042714,0.013368761873571246
1001.0439999999994,0.02437773860681,-0.0001606295427361,0.014990981023311466
1004.4369999999994,0.0213971342169978,0.0013506249056551,0.01645976354237489
1007.811,0.024626122305961,0.0028157953643558,0.017752151290823637
1011.226,0.0293454125898303,0.0042490980878254,0.01888043693951756
1014.5899999999996,0.0340647028736997,0.0056014857558469,0.019807853585417336
1017.9559999999996,0.0350582376703037,0.0068856577571224,0.02054764792834683
1021.341,0.0350582376703037,0.0080982318145889,0.021098146175620065
1024.7089999999994,0.0358033887677568,0.0092178583285243,0.021451445601568194
1028.0790000000002,0.0310840984838874,0.0102439098181116,0.021610704268247023
1031.44,0.0350582376703037,0.0111667426466386,0.021577579525537488
1034.7999999999995,0.0295937962889813,0.0119833539972766,0.02135607452468172
1038.1619999999998,0.0308357147847364,0.0126897304684164,0.020950735855487755
1048.7899999999995,0.024874506005112,0.014158171224082,0.01854158150244877
1052.163,0.0283518777932262,0.0143753659146594,0.017452094789856643
1055.533,0.0261164245008671,0.0144723611195512,0.016226562630659018
1058.899,0.0196584483229406,0.0144508362759579,0.014878644274827503
1062.3160000000005,0.0191616809246386,0.0143102785964532,0.01339784013681742
1065.7099999999996,0.0179197624288835,0.0140555288187849,0.011829744961812999
1069.0849999999996,0.0089779492594469,0.0136925120627897,0.010189686799396453
1072.515,0.0055005774713326,0.0132165421452418,0.008456634190414564
1075.9279999999994,0.0030167404798224,0.0126416709259124,0.0066824729549707735
1079.3259999999996,0.0077360307636918,0.0119755093515192,0.0048835444138814925
1082.7019999999998,-0.0021993172023488,0.0112280208375989,0.003080517935801948
1099.226,-0.0163571880539569,0.0066038526682426,-0.005444895823739215
1102.6479999999997,-0.0168539554522589,0.0055062043681638,-0.007045243639409668
1106.0089999999996,-0.0198345598420711,0.0044026138811295,-0.008530597099340575
1109.3759999999995,-0.0173507228505609,0.003281104871123,-0.00992087453893273
1112.7449999999994,-0.0195861761429201,0.0021522824233618,-0.011203352020441282
1116.1249999999995,-0.018841025045467,0.0010223760425089,-0.01237115389256347
1150.8650000000002,-0.0208280946386752,-0.0084721028987691,-0.016176482830909993
1154.243,-0.0173507228505609,-0.0090342272513222,-0.015725328963013065
1157.6119999999996,-0.0146185021598997,-0.0095119070939779,-0.015143726406415332
1202.449,0.010716635153504,-0.0078803354307491,0.0004988535957958437
1252.8179999999998,0.0290970288906793,0.0035382336605026,0.012867781796969641
1256.1829999999995,0.0273583429966222,0.0041943194581399,0.01287247438592287
1259.5309999999995,0.0228874364119039,0.0048020775914628,0.012764915536389254
1262.895,0.0218939016152998,0.0053634194312945,0.012546765511921716
1266.265,0.0236325875093569,0.0058725407875924,0.012221204372982433
1269.632,0.0213971342169978,0.0063248475290788,0.011793460211776876
1272.9909999999995,0.0206519831195447,0.0067173024918168,0.011269978628110371
1276.36,0.0171746113314304,0.0070498282896478,0.010653964341828796
1279.7269999999994,0.0087295655602958,0.0073194236507443,0.009954093100149951
1283.118,0.0132004721450142,0.0075264749773256,0.009171676347005024
1286.552,0.0035135078781245,0.0076696704983177,0.008308371209335162
1310.444,-0.0103959792743324,0.0068813213146183,0.001110165791631208
1313.8079999999995,-0.0096508281768794,0.0065438847231492,4.535356367512627e-05
1317.181,-0.0096508281768794,0.0061586461808783,-0.00100631198580975
1320.5300000000002,-0.0094024444777284,0.0057335802974808,-0.0020257429130907424
1323.8889999999997,-0.018344257647165,0.0052688070930108,-0.003014888323084947
1327.2599999999998,-0.0190894087446181,0.0047681048477607,-0.003965822481874854
1330.672,-0.018592641346316,0.004231107808018,-0.004877839148550674
1334.0499999999995,-0.0198345598420711,0.0036744068914787,-0.0057234589756402655
1350.9099999999994,-0.018592641346316,0.0006978659189791,-0.008885032683959732
1359.5030000000002,-0.0203313272403731,-0.0008098601712723,-0.009703860570460326
1362.8799999999997,-0.0215732457361282,-0.0013765619493979,-0.009867588253481337
1366.2679999999996,-0.0193377924437691,-0.0019237952874825,-0.009941648124396763
1369.6599999999994,-0.0141217347615977,-0.0024461957663959,-0.009926024854274788
1373.0120000000002,-0.0173507228505609,-0.0029336528377951,-0.00982383703594859
1376.4159999999997,-0.0153636532573528,-0.0033958873769673,-0.009634092799431816
1379.7939999999994,-0.0138733510624467,-0.0038187744053067,-0.009363146753617047
1383.1829999999995,-0.0141217347615977,-0.0042043605726633,-0.00901227621390631
1386.5769999999998,-0.003689619397255,-0.0045492246687141,-0.008585896544400418
1389.962,-0.0019509335031978,-0.004849938686226,-0.008090840510735822
1393.3669999999995,0.0017748219840673,-0.0051071646617952,-0.007528063613458091
1396.766,0.0010296708866143,-0.0053173564254718,-0.006907498968132531
1400.172,-0.0054283052913121,-0.0054803963658748,-0.006233242916037706
1403.5549999999998,0.0007812871874633,-0.0055946951166828,-0.005518391035167785
1416.0989999999997,0.0050038100730306,-0.0056069646924494,-0.0025942981686521813
1419.458,0.0094747166577489,-0.0055037854603455,-0.0017711438107536291
1422.814,0.0077360307636918,-0.0053584046319153,-0.0009458312675638764
1426.189,0.0127037047467121,-0.0051714960292318,-0.00012025810224600554
1429.5679999999998,0.0139456232424672,-0.0049457119679942,0.0006946366713215525
1432.948,0.0149391580390713,-0.0046836867340051,0.0014910689343657479
1436.3169999999996,0.0218939016152998,-0.0043892646555622,0.002259568786919691
1439.6789999999996,0.0194100646237896,-0.0040653174863253,0.0029948942209435067
1443.042,0.0194100646237896,-0.0037142942056694,0.003692911266590561
1446.4199999999996,0.0154359254373733,-0.0033378673956538,0.004350667641504899
1449.7689999999998,0.0146907743399203,-0.0029445068760953,0.004954802515868079
1453.158,0.0156843091365243,-0.0025295865342446,0.00551288904229576
1456.524,0.0169262276322794,-0.0021043237625974,0.006010077929915421
1467.217,0.0169262276322794,-0.0007083280135573,0.007175537080031102
1470.6240000000005,0.0176713787297325,-0.0002624880858183,0.007406333621812806
1473.9879999999998,0.0209003668186957,0.0001720466730962,0.007565315241067799
1477.3830000000005,0.0159326928356754,0.0006013952992478,0.00765599485166522
1480.761,0.010468251454353,0.001016116445016,0.007676930051867676
1484.136,0.0097231003568999,0.0014148941453384,0.0076296999944539656
1487.5210000000002,0.0159326928356754,0.0017962441491825,0.007515383817957293
1490.904,0.0082327981619938,0.0021559776715961,0.007336195023749202
1494.2819999999997,0.0050038100730306,0.0024912998332314,0.007095077740712972
1497.654,0.0045070426747285,0.0027999356329885,0.0067954875244680595
1501.0279999999998,0.0012780545857653,0.0030806255040233,0.006440369346541083
1504.3879999999997,0.0002845197891612,0.0033304273003421,0.006035656122566623
1507.761,-0.0019509335031978,0.0035498661076348,0.005582477819926699
1519.7729999999997,-0.0069186074862182,0.0040607978269947,0.003660727030908689
1523.145,-0.0081605259819733,0.004125893708757,0.003057278150417539
1526.511,-0.0084089096811243,0.0041564477902181,0.0024372671731661254
1529.899,-0.0096508281768794,0.0041528344363523,0.0018011992302875341
1533.2890000000002,-0.0098992118760304,0.0041153515173947,0.0011585414722677895
1536.6599999999994,-0.0136249673632957,0.0040453846250299,0.0005190826138372857
1540.0399999999995,-0.0121346651683896,0.0039436477374679,-0.0001168089048088717
1543.3879999999997,-0.0143701184607487,0.0038130583935072,-0.0007360228330102637
1546.7729999999997,-0.0126314325666916,0.0036524576568158,-0.0013459542153448588
1550.1280000000002,-0.018344257647165,0.0034667190168713,-0.0019294144608283522
1553.5049999999997,-0.0173507228505609,0.0032550404857433,-0.0024906790203625905
1556.8839999999996,-0.0163571880539569,0.0030205662123273,-0.003021590775742055
1560.2379999999998,-0.0171023391514099,0.0027676749524726,-0.003514050327753637
1571.5809999999997,-0.0171023391514099,0.0017960273370476,-0.004877613347061846
1574.9720000000002,-0.0143701184607487,0.0014808863974868,-0.0051832935406202485
1578.3529999999996,-0.0138733510624467,0.0011601969737815,-0.005437369539475512
1581.7239999999997,-0.0121346651683896,0.0008367263112273,-0.005638824630632475
1585.0989999999997,-0.0133765836641446,0.0005118296585723,-0.005787651302436842
1588.453,-0.0141217347615977,0.0001905410013955,-0.005882650286606982
1591.8290000000002,-0.003689619397255,-0.0001286791967485,-0.0059249929334634745
1595.19,-0.0103959792743324,-0.000439831744383,-0.005914493263997944
1598.5539999999996,-0.0059250726896141,-0.0007422281657597,-0.0058522758246926775
1601.9249999999995,-0.003689619397255,-0.0010339053563577,-0.005739379729996881
1605.2899999999995,-0.0034412356981039,-0.0013115854581346,-0.005577982773748896
1608.672,-0.0034412356981039,-0.0015750820664959,-0.005368927286167193
1612.0579999999995,-0.0029444682998019,-0.0018213700372982,-0.005115159356737944
1624.024,0.0077360307636918,-0.0025280024090302,-0.003908316071666807
1627.3889999999997,0.0089779492594469,-0.0026755193107976,-0.003496840660133699
1630.752,0.0052521937721816,-0.0027988179482585,-0.003061240952858819
1634.114,0.0072392633653897,-0.0028974012603329,-0.002605611425305704
1637.5039999999997,0.0074876470645408,-0.0029714591457416,-0.0021301465953035476
1640.8960000000002,0.0124553210475611,-0.0030199347275645,-0.001642757498231541
1644.239,0.0124553210475611,-0.0030426864989383,-0.0011554206551873407
1647.6109999999994,0.0159326928356754,-0.0030407298905406,-0.0006612468258802193
1650.9729999999995,0.0134488558441652,-0.0030143317996618,-0.00017028979335184706
1654.3489999999997,0.011461786250957,-0.0029639085555372,0.0003166395318764391
1657.7269999999994,0.0132004721450142,-0.0028903024362013,0.0007935594571038826
1661.0799999999997,0.0127037047467121,-0.0027953314222391,0.0012527576891864284
1664.435,0.0218939016152998,-0.0026796032247103,0.0016942773578258413
1675.7189999999996,0.0134488558441652,-0.0021563648012061,0.003002482221663189
1679.0939999999996,0.0164294602339774,-0.0019658572288506,0.003328984791877204
1682.4540000000002,0.0117101699501081,-0.0017637246091713,0.003619849431532636
1685.7959999999998,0.010468251454353,-0.0015521576547286,0.0038733111452623594
1689.1879999999996,0.010468251454353,-0.0013286196613706,0.004092311896923413
1692.5390000000002,0.0149391580390713,-0.0011010065926929,0.004269503054196094
1695.8879999999997,0.0097231003568999,-0.0008687415590066,0.00440674667807326
1699.2539999999997,0.0050038100730306,-0.000632430106967,0.004503962451905716
1702.632,0.0055005774713326,-0.0003943507089192,0.004560250483578162
1705.994,0.0027683567806714,-0.0001584079293126,0.004575354409476103
1709.3609999999994,0.0055005774713326,7.498977745040341e-05,0.00455006411769744
1712.7369999999996,0.0020232056832184,0.0003042628545354,0.004484944071971726
1716.11,-0.0002122476091407,0.0005268138643952,0.004381304757969411
1727.971,-0.0017025498040468,0.001233964040657,0.0037353951486418825
1731.3489999999997,-0.0064218400879161,0.0014078399088869,0.0034802138505055685
1734.744,-0.0079121422828223,0.0015679720459207,0.003196689463860052
1738.131,-0.0101475955751814,0.0017120779022097,0.0028897377761736434
1741.5049999999997,-0.0076637585836712,0.0018391974619917,0.0025631173269879967
1744.8719999999998,-0.004186386795557,0.0019489654841482,0.002219626634947017
1748.225,-0.0113895140709365,0.0020407336450002,0.0018634087880045696
1751.5889999999995,-0.0084089096811243,0.0021147807159771,0.00149517226501593
1754.958,-0.0111411303717855,0.0021705682664756,0.0011188994176273327
1758.337,-0.0079121422828223,0.0022079304039935,0.0007374248852419704
1761.7049999999997,-0.0096508281768794,0.0022266696654622,0.00035653722229835776
1765.0700000000002,-0.0143701184607487,0.0022271207987034,-2.1306264889318293e-05
1768.453,-0.0094024444777284,0.0022094864572446,-0.00039513677825049766
1779.944,-0.0074153748845202,0.0020214859429242,-0.001577604933190337
1783.3269999999998,-0.0126314325666916,0.0019313922394288,-0.0018885871441612584
1786.725,-0.0116378977700875,0.0018266849812855,-0.002179250964014758
1790.0949999999998,-0.0138733510624467,0.0017098659448839,-0.0024438143697497923
1793.484,-0.0113895140709365,0.0015805452788472,-0.002684069195654673
1796.8290000000002,-0.003689619397255,0.0014424927506891,-0.002894137733205789
