xaxis0,yaxis,eq:p0*p1**x0*cos(p2*x0)_para:[0.36467924 0.99770232 0.0274582 ]mse:0.0011479485617428035,eq:p0*p1**x0*cos(p2 + p3*x0)_para:[ 0.39009929  0.99744379 -0.45698282  0.0285769 ]mse:0.0008192884250464906
0.0,0.1214939688526189,0.3646792350624895,0.3500703768003283
3.3679999999994834,0.1945605878336638,0.3603184999997788,0.36185864695119047
6.738999999999578,0.2359566927853821,0.3529398465699501,0.370103776579004
10.103000000000064,0.272365315212797,0.3426795987705155,0.37477209748395174
13.470000000000256,0.2992977208440354,0.3296445797349736,0.3759014948118503
16.833999999999833,0.3207438956985401,0.314011503583092,0.3735399888411769
29.92299999999977,0.3611425041453978,0.2318365502800229,0.3330778245060414
33.271999999999935,0.3641349936599798,0.206370469738009,0.31545160253727955
36.63599999999951,0.3661299866697011,0.1794283055819494,0.2951435315545774
40.021999999999935,0.3623893747764736,0.1511846246743551,0.2723027411315056
43.38900000000013,0.3569031439997399,0.122237920582181,0.24745438542907522
46.76500000000033,0.3524144097278668,0.0926133296532987,0.22066924547453015
50.13900000000013,0.3426888188054751,0.0626684501762768,0.19230927056009342
53.50500000000011,0.3292226159898559,0.0327187865691347,0.1627212541836492
56.86799999999948,0.3082751893877816,0.0029766342733255,0.1321628157093441
60.22999999999956,0.2800959131254673,-0.0263256079331183,0.10091633687812707
63.59900000000016,0.2444354130766979,-0.0550128270084001,0.06920668987937965
66.96100000000024,0.1888249829307149,-0.0827321411156784,0.03746461890396775
70.30500000000029,0.0948109373475956,-0.1091830097518434,0.006086671403667944
83.71399999999994,-0.2306222973632018,-0.2001103833464945,-0.11224522948572932
87.10300000000007,-0.2602978183828071,-0.2184038321230605,-0.13895430309715395
90.47699999999986,-0.2797490002275904,-0.234459484032852,-0.16379637975877373
93.85300000000008,-0.2887264687713366,-0.2482659557418829,-0.18670545825048646
97.27199999999992,-0.3011951750820951,-0.2598600428067742,-0.20773699346666377
100.63699999999972,-0.3076789023636895,-0.2688618808233876,-0.2261474525478015
104.01400000000012,-0.3071801541112592,-0.2754525019774814,-0.24220786874633857
107.38100000000033,-0.3114195142569171,-0.2795680787504385,-0.25570429702734904
110.7479999999996,-0.306930779985044,-0.2812343174651932,-0.26660608980662875
114.1239999999998,-0.3001976785772344,-0.2804693989844029,-0.274875263820657
117.4960000000001,-0.3021926715869558,-0.27731488117527,-0.2804429761197667
120.86099999999988,-0.283489612120818,-0.271848804025053,-0.28331184003846754
133.46900000000005,-0.2485772344506941,-0.2323791809377258,-0.27079880715643273
136.83799999999974,-0.2338641610039991,-0.2173122013148614,-0.2615797611721635
140.1959999999999,-0.2189017134310888,-0.2006769941152871,-0.2501381750305929
143.60199999999986,-0.2059342588678999,-0.1823250077227818,-0.2363831739405153
146.96699999999964,-0.1804980979939525,-0.1629098097715732,-0.2208306789237768
150.34000000000017,-0.1595506713918782,-0.142354197933719,-0.20346144207768185
153.6989999999996,-0.1356107552752219,-0.1209864769296568,-0.18458354109014413
157.0559999999996,-0.1121695874109958,-0.0989320083042363,-0.16434145729703134
160.41399999999976,-0.0834915628962512,-0.0763693793925479,-0.14292733289512
163.78799999999956,-0.0473323145950515,-0.0533949505245419,-0.12045532647362574
167.16200000000026,-0.0169086711968007,-0.0303167831213922,-0.09724987701858712
170.52800000000025,0.01351497220145,-0.0073884854981749,-0.07359560618714726
173.89400000000023,0.0421929967161946,0.0152505074418405,-0.049665420488280786
186.08600000000024,0.1297233150177195,0.0919464849354571,0.03582087945995409
189.451,0.1469301297265663,0.1109155059343761,0.058159300735557654
192.84199999999964,0.1613938290470462,0.1287794356137935,0.07974062244228987
196.21900000000005,0.174361283610235,0.1451870910321519,0.10012091906634148
199.6260000000002,0.1838375004064115,0.1602207039936935,0.11938428908008705
202.98999999999972,0.1915680983190818,0.1734619723383915,0.13696971539361485
206.36200000000008,0.1995480703579672,0.1850474648656926,0.15302699208442355
209.72199999999967,0.2015430633676886,0.1948388244862382,0.1673425633806103
213.089,0.2037874305036251,0.2028386624466013,0.1798974925887195
216.45200000000025,0.2037874305036251,0.208978143112273,0.19056317332741243
219.8209999999999,0.2057824235133465,0.2132499089449912,0.1993030066339991
223.17699999999968,0.2037874305036251,0.2156281851813113,0.20602649881919236
226.5469999999996,0.1992986962317521,0.2161398796443281,0.2107585541191889
238.86499999999972,0.1798475143869688,0.2025685157821166,0.21089103298292927
242.2529999999997,0.1723662906005136,0.194846254729965,0.20635166908738264
245.6279999999997,0.1589000877848944,0.185598220452671,0.19998682299693107
248.9979999999996,0.1466807556003511,0.1749179787153511,0.1918866088903124
252.36300000000028,0.1347107975420229,0.1629252440850939,0.18216338192792328
255.7340000000004,0.1199977240953278,0.1497033084401164,0.17090275947758723
259.09900000000016,0.1052846506486328,0.1354304514099181,0.15827470629099438
262.46399999999994,0.0878284618135708,0.1202223383260745,0.1444007765065202
265.8279999999995,0.0718685177357999,0.104227839932934,0.1294349575347647
269.1899999999996,0.0509210911337256,0.0876010338802967,0.11353983125939132
272.5529999999999,0.0307217869102968,0.0704788181440824,0.09686427407118663
275.9219999999996,0.0102731085606528,0.052988012732198,0.07954864643292027
279.26800000000003,-0.0126693110511428,0.0354343753141235,0.061915099393503814
292.20600000000013,-0.0909727866827063,-0.0314054293205408,-0.0072695248048109595
295.5730000000003,-0.1046883636245407,-0.0478435518658947,-0.024748069581253473
298.942,-0.1206483077023116,-0.0636298154570854,-0.04170902795080502
302.35199999999986,-0.1323688916344247,-0.0788067814232325,-0.058187364892130694
305.71500000000015,-0.1440894755665377,-0.0928680739761168,-0.07361956962567037
309.0799999999999,-0.1535656923627141,-0.1059301862735873,-0.0881176827940104
312.4480000000003,-0.1585531748870176,-0.1178987501926307,-0.10156597997072324
315.8209999999999,-0.1675306434307637,-0.1286915221632626,-0.1138621762730551
319.1800000000003,-0.1710218811977761,-0.1381790187282241,-0.12484843879742392
322.5479999999998,-0.1720193777026367,-0.1463673254410059,-0.1345226263816129
325.91799999999967,-0.175261241343434,-0.1531833962209696,-0.14279152235626336
329.27800000000025,-0.1757599895958643,-0.1585709754168702,-0.14957854668729967
332.6369999999997,-0.173764996586143,-0.1625271625112262,-0.1548713305686412
343.83200000000033,-0.1655356504210423,-0.1653330994658513,-0.16154696457201706
347.2510000000002,-0.1583038007608024,-0.1630659441152279,-0.16025311006242238
350.6130000000003,-0.1538150664889293,-0.1594716294653574,-0.15751300110080374
353.97900000000027,-0.1488275839646259,-0.154568855556846,-0.15336197765119727
357.34900000000016,-0.1388526189160191,-0.1484149591681727,-0.14785755195117334
360.7129999999997,-0.1323688916344247,-0.1411008316994361,-0.1410910415402451
364.0799999999999,-0.1216458042071723,-0.1326889329540007,-0.1331303706984566
367.4480000000003,-0.1126683356634262,-0.1232709146603346,-0.12407208543776017
370.8119999999999,-0.1026933706148194,-0.112957742207192,-0.11403337946569436
374.1800000000003,-0.0924690314399973,-0.1018269275681783,-0.10310021750736037
377.5479999999998,-0.0790028286243781,-0.0899976615484278,-0.09140019998687876
380.91799999999967,-0.0680303670709106,-0.077574179644325,-0.0790471681878082
384.281,-0.0602997691582403,-0.0647057620677778,-0.06620050730040361
397.5129999999999,-0.0111730662938518,-0.0117639638019698,-0.013078285287008913
400.9349999999995,0.0027918847741977,0.0019401294734796,0.0006882241899106494
404.326,0.0162580875898169,0.0152923937890251,0.01408810555615818
407.683,0.030971161036512,0.0281771548409529,0.0269967632052119
411.0510000000004,0.0382030106967519,0.0406653411353578,0.03947725110352651
414.415,0.0489260981240042,0.05260040263914,0.05136547301808122
417.78899999999976,0.0601479338036869,0.0639366032130245,0.06260891741801282
421.16200000000026,0.0683772799687875,0.0745472133436249,0.07307563727517097
424.527,0.0761078778814578,0.0843336720108419,0.08266348149686098
427.893,0.0815941086581916,0.093253379883009,0.09132668725224095
431.2569999999996,0.086581591182495,0.1012361303793623,0.09899382356407373
434.616,0.0928159443378743,0.1082241344825893,0.10560742971449481
437.9849999999997,0.0963071821048866,0.1142018425308897,0.11115135626284724
451.6369999999997,0.1032896576389114,0.1272806813005222,0.12194740784398479
455.058,0.1025415352602659,0.1277013962974285,0.12169352410983654
458.4219999999996,0.1020427870078356,0.1270115489386487,0.12031560650056419
461.79,0.0992996716194687,0.1252474701906563,0.11784729354632108
465.16200000000026,0.0970553044835322,0.1224369740089087,0.11432623770850736
468.52800000000025,0.0935640667165198,0.1186293200492736,0.10981425369261527
471.8940000000002,0.0885765841922164,0.1138682889473389,0.10436470370718044
475.2560000000003,0.085085346425204,0.1082163756854851,0.09805195583400986
478.6149999999998,0.0791003673960399,0.101736465500884,0.09094977261289304
481.9830000000002,0.0711203953571544,0.0944713439541992,0.08310996157633403
485.3519999999999,0.0663822869590662,0.0865086909853901,0.07463274002887307
488.71500000000015,0.0596491855512566,0.077945069411148,0.06562615891943435
492.0799999999999,0.0536642065220925,0.0688436946720678,0.05616227246894241
508.857,0.0095249861820073,0.0185661151649863,0.005575413550271639
512.1970000000001,0.0015450141431218,0.0082051926713174,-0.0045049186560384945
515.5510000000004,-0.0081805767792697,-0.0021094039076056,-0.014414179136412021
518.9219999999996,-0.0184049159540917,-0.0122989952868783,-0.02407031210304137
522.2759999999998,-0.027631758624053,-0.0221772881399384,-0.033292560037242964
525.6329999999998,-0.0376067236726598,-0.0317248529861621,-0.04205999639646353
529.0140000000001,-0.0460854439639756,-0.0409205430203888,-0.05034825878948892
532.3789999999999,-0.0533172936242156,-0.0495822465536502,-0.057990185141183294
535.7470000000003,-0.0637910069252527,-0.0576951719523274,-0.06497201881995437
539.1210000000001,-0.068529115323341,-0.0652034133046475,-0.07124396884558881
542.4949999999999,-0.0742647202262899,-0.0720371989175709,-0.0767471389852922
545.8580000000002,-0.0790028286243781,-0.0781296470410452,-0.08142963872263191
561.076,-0.0939652761972884,-0.0957849020795836,-0.09199340086195329
564.433,-0.0982046363429463,-0.0973684119292598,-0.09193921496730348
567.8119999999999,-0.0979552622167311,-0.0981035438859206,-0.09103235695235187
571.1779999999999,-0.0989527587215918,-0.0979861650463083,-0.08930171596460107
574.5479999999998,-0.1049377377507559,-0.097033165967901,-0.08677206288845651
577.915,-0.0954615209545794,-0.095267121732367,-0.08348528991303722
581.2780000000002,-0.0984540104691614,-0.092718616059712,-0.07948801192055441
584.6369999999997,-0.0952121468283642,-0.0894241206845683,-0.07483173949034362
588.0150000000003,-0.0939652761972884,-0.0853959482782765,-0.06953487921426599
591.3800000000001,-0.0872321747894788,-0.0807156123417476,-0.06370529260891332
594.75,-0.0842396852748967,-0.0754107906758344,-0.05737727768515205
598.1229999999996,-0.0790028286243781,-0.0695373606130335,-0.05061991318491232
611.7879999999996,-0.056808531391228,-0.0412375029042612,-0.0203782559963251
615.1750000000002,-0.0523197971193549,-0.0334446062937632,-0.012548217655933317
618.5439999999999,-0.0423448320707481,-0.0255259985300881,-0.0047767276452980005
621.9120000000003,-0.036359853041584,-0.01751344705616,0.002903839313240912
625.2759999999998,-0.0316217446434957,-0.0094840650995037,0.010417447686623645
628.6329999999998,-0.0241405208570406,-0.0015137204593369,0.017691748207753197
632.0129999999999,-0.0156618005657248,0.0064006465512702,0.02472626411781203
635.3779999999997,-0.0094274474103456,0.0141039958230031,0.03138095822739814
638.7449999999999,-0.0036918425073966,0.0215731268932617,0.037635812964981086
642.1090000000004,0.0055350001625646,0.0287370875049595,0.04343088764260768
645.4750000000004,0.0070312449198556,0.0355501277619966,0.048729204636664906
648.8400000000001,0.0155099652111714,0.0419534018013029,0.053485441991875875
663.7060000000001,0.0389511330753974,0.0642301542933528,0.06727268335077966
667.0730000000003,0.0434398673472705,0.0677110339611952,0.0686526032124073
670.424,0.0464323568618525,0.070548481714669,0.06937236593864042
673.79,0.0496742205026498,0.0727544648076372,0.06944346448391896
677.1639999999998,0.0519185876385863,0.0743088710475394,0.06886960356650926
680.5129999999999,0.0531654582696621,0.0751982967917997,0.06767740736649758
683.8720000000003,0.0539135806483077,0.0754388831492292,0.06588021041684963
687.2309999999998,0.0514198393861559,0.0750349610847053,0.0635074587592812
690.6019999999999,0.0551604512793835,0.0739950362979056,0.060579444132136964
693.9669999999996,0.0551604512793835,0.0723415664606625,0.057146686750980426
697.3389999999999,0.0534148323958773,0.0700915340361407,0.053236275354248866
700.6980000000003,0.0514198393861559,0.0672880448997027,0.04891663339173518
715.1490000000003,0.0399486295802581,0.0496806759289169,0.026676752673647205
718.5339999999997,0.0357092694346002,0.0444912810155963,0.020905717780237143
721.8999999999996,0.0302230386578665,0.0390298794803138,0.01507157958422991
725.2579999999998,0.0272305491432844,0.0333333082743226,0.009211812554647354
728.6229999999996,0.0227418148714113,0.0274286330488684,0.003355069070125463
731.9859999999999,0.0175049582208928,0.0213844684437411,-0.00242922650796449
735.3540000000003,0.010522482686868,0.0152418581246,-0.008100696419394112
738.7150000000001,0.0072806190460708,0.0090763705473228,-0.013589070167677629
742.0810000000001,0.0015450141431218,0.0029191868527731,-0.01886629160846903
745.4459999999999,-0.0044399648860422,-0.0031664896795224,-0.02387759992374324
748.8119999999999,-0.0109236921676366,-0.009133434639486,-0.02858418527955952
752.1779999999999,-0.0146643040608641,-0.014930782071361,-0.032946261549366807
763.6390000000001,-0.0358611047891536,-0.0327872012870565,-0.044783934045076905
767.0339999999997,-0.039352342556166,-0.0373545776048864,-0.04729500447045166
770.4009999999998,-0.0448385733328998,-0.0414943403959565,-0.049303640573214555
773.7759999999998,-0.0470829404688363,-0.045224646990281,-0.05082515539780962
777.1570000000002,-0.051072926488279,-0.0485150955752834,-0.051849876409231645
780.5219999999999,-0.0543147901290763,-0.0513250291242882,-0.05237238050197771
783.8909999999996,-0.0590528985271645,-0.0536567393334499,-0.052402091179416084
787.2529999999997,-0.0627935104203921,-0.0554907938908341,-0.05194770132190648
790.6149999999998,-0.0627935104203921,-0.0568244911002466,-0.05102222122255779
793.9809999999998,-0.0655366258087589,-0.0576548480811994,-0.04964031500555529
797.3530000000001,-0.0655366258087589,-0.0579807922374036,-0.04781974405301288
800.7160000000003,-0.0695266118282017,-0.0578065244170573,-0.04559340740396355
804.0820000000003,-0.0675316188184803,-0.0571419200207995,-0.042982060564259114
819.4920000000002,-0.0625441362941769,-0.0483012827109872,-0.027056575346249438
822.8720000000003,-0.0610478915368859,-0.0452327666389435,-0.022920419197937445
826.232,-0.0570579055174431,-0.0418436855586172,-0.018667333833720847
829.6019999999999,-0.0548135383815066,-0.0381395286782743,-0.01430184637736582
832.9700000000003,-0.0503248041096335,-0.0341686955037748,-0.00988119904400485
836.3400000000001,-0.0468335663426211,-0.0299645623605611,-0.005442075683275135
839.6989999999996,-0.046584192216406,-0.0255835263011512,-0.001042793432786842
843.0559999999996,-0.0388535943037357,-0.0210550864968364,0.003288533607650721
846.4139999999998,-0.0341154859056474,-0.0164160130797013,0.007517082173185682
849.7709999999997,-0.0313723705172806,-0.0117101017190486,0.011603245818737172
853.1459999999997,-0.0281305068764834,-0.0069515788412791,0.015533580427287162
856.5029999999997,-0.0216467795948889,-0.0022319574349223,0.0192330904834084
869.8010000000004,-0.0039412166336118,0.0155698193814726,0.031276856643238454
873.1800000000003,-0.0004499788665994,0.0196843516229601,0.03355735301542196
876.5469999999996,0.0050362519101342,0.0235528798197121,0.03548008474216717
879.9170000000004,0.0047868777839191,0.0271640144950512,0.037043172339967276
883.2759999999998,0.0117693533179438,0.0304769878383729,0.03823316411864664
886.634,0.0142630945800955,0.0334794234422771,0.03905088143931883
890.0029999999997,0.0192505771043989,0.0361597975527141,0.03949639656226292
893.3729999999996,0.0239886855024872,0.0384906011910304,0.03956868117645405
896.7429999999995,0.0257343043859934,0.040456451052727,0.039273264415515444
900.1090000000004,0.0279786715219299,0.0420444932538708,0.0386201555263171
903.4740000000002,0.0299736645316513,0.0432492000643898,0.037621714164426584
906.8360000000002,0.0319686575413726,0.0440661544348012,0.03629424529020777
921.8320000000004,0.0317192834151575,0.0430508261981465,0.026881399022657425
925.2169999999996,0.0317192834151575,0.0418147279428151,0.024110828354406956
928.58,0.030971161036512,0.0402483564235146,0.021182237373760907
931.946,0.0284774197743603,0.0383615129275402,0.018105463674151574
935.312,0.0282280456481451,0.0361764465676744,0.014913962093819734
938.6710000000004,0.0262330526384237,0.0337217624730932,0.011646055640863457
942.036,0.0249861820073479,0.0310132333510231,0.008320742251434076
945.406,0.0177543323471079,0.0280774241003596,0.00497041251732695
948.7759999999998,0.0167568358422472,0.0249467186344663,0.0016313498234668267
952.156,0.0140137204538804,0.0216408876093464,-0.0016754050044276284
955.5209999999996,0.012018727444159,0.018215463181143,-0.004895678506167547
958.889,0.0070312449198556,0.0146841953119175,-0.008018478098787519
969.3289999999996,-0.0046893390122573,0.0034277679004778,-0.016776663533532316
972.6909999999998,-0.0096768215365607,-0.000187201019809,-0.019218619995831503
976.0569999999998,-0.0111730662938518,-0.0037492803697272,-0.021444264578031634
979.4170000000004,-0.01591117469194,-0.0072185415841397,-0.02343042442385138
982.7879999999996,-0.0176567935754462,-0.0105839968866215,-0.025172255459812422
986.161,-0.0241405208570406,-0.0138089788487007,-0.026651814242795897
989.527,-0.027631758624053,-0.0168598717976616,-0.02785655528994598
992.8959999999996,-0.0296267516337744,-0.0197225291096488,-0.028784032326292147
996.2560000000004,-0.0333673635270019,-0.0223658515122457,-0.02942787976098628
999.6170000000002,-0.0373573495464447,-0.0247792088066271,-0.029789874535033203
1002.9830000000002,-0.0401004649348115,-0.0269478277512073,-0.02987117375208797
1006.352,-0.0453373215853301,-0.0288548394405438,-0.029674788759212166
1009.715,-0.0450879474591149,-0.0304833039412695,-0.029208160065290895
1013.0959999999995,-0.0488285593523425,-0.0318336243111748,-0.02847552031343237
1030.5969999999998,-0.0493273076047728,-0.034056649632561,-0.020975921102445023
1033.9849999999997,-0.0493273076047728,-0.0335707635662811,-0.018934532632298297
1037.352,-0.0500754299834184,-0.0328079136248869,-0.01676493759515322
1040.7160000000003,-0.0483298110999122,-0.0317778126197072,-0.01447950664899582
1044.08,-0.0473323145950515,-0.030492792662541,-0.012099467105346417
1047.4480000000003,-0.0463348180901908,-0.0289657668383628,-0.009645451595098796
1050.812,-0.0470829404688363,-0.0272170597189486,-0.007147145667733349
1054.1800000000003,-0.0433423285756088,-0.0252608885804459,-0.0046225309559912225
1057.5479999999998,-0.0405992131872419,-0.0231190687008359,-0.0020983081709304604
1060.9179999999997,-0.034863608284293,-0.0208113314292186,0.00040365217164414524
1064.281,-0.034863608284293,-0.0183663816791127,0.002854046448044913
1075.397,-0.0248886432356861,-0.0095693532501385,0.010356976574428623
1078.777,-0.0218961537211041,-0.0067689595368558,0.01238244855632475
1082.1890000000003,-0.0184049159540917,-0.0039269106353365,0.014274807661610657
1085.5519999999997,-0.0149136781870793,-0.0011352002807415,0.015975393698253057
1088.9219999999996,-0.0111730662938518,0.0016290061814127,0.017502590170011722
1092.2690000000002,-0.0064349578957635,0.0043185202462818,0.018833088245585917
1095.6310000000003,-0.0074324544006242,0.0069420137597346,0.019973563997850677
1099.0240000000003,0.0007968917644763,0.0094889158865659,0.02091814199588141
1102.3900000000003,0.0037893812790584,0.0118953657753131,0.0216451071942874
1105.7650000000003,0.0035400071528432,0.0141692344676681,0.022160750571333335
1109.139,0.0080287414247163,0.0162859612292402,0.02246165651345615
1112.504,0.012018727444159,0.0182255650005375,0.02254893935273347
1115.8810000000003,0.0107718568130832,0.0199859139120308,0.022425704053578802
1129.5370000000005,0.0187518288519686,0.024981174629948,0.019899462574170784
1132.9390000000003,0.0214949442403355,0.0256582497913809,0.018811196405267367
1136.3019999999997,0.0217443183665507,0.026097515642005,0.017579332564955828
1139.661,0.0199986994830445,0.0263077104228197,0.01620806618388762
1143.0330000000004,0.0199986994830445,0.026290709704311,0.014705021397662063
1146.397,0.0197493253568293,0.0260497546749199,0.013095293055455778
1149.7749999999996,0.0190012029781838,0.0255882055108753,0.01138493561779658
1153.1490000000003,0.0187518288519686,0.0249148798281382,0.009600113287920894
1156.5150000000003,0.0175049582208928,0.0240407092717958,0.007761156893258544
1159.8739999999998,0.0122681015703742,0.0229773158179394,0.005885842270874953
1163.2330000000002,0.01351497220145,0.0217350473823141,0.003988339041655864
1166.6009999999997,0.012018727444159,0.0203232176660288,0.0020813994511602483
1169.9660000000003,0.0100237344344376,0.018760992790341,0.00018947642822466658
1182.9309999999996,0.0007968917644763,0.0116213658035086,-0.006669098892991607
1186.3069999999998,-0.0051880872646877,0.0095536223222631,-0.008268912438213009
1189.67,-0.0049387131384725,0.0074440001862687,-0.009758919047243709
1193.036,-0.0104249439152062,0.0053014656179098,-0.011134657035320537
1196.406,-0.0121705627987124,0.0031440730611045,-0.012385419042700447
1199.777,-0.0149136781870793,0.0009923536948858,-0.013500391596527505
1203.156,-0.0171580453230158,-0.0011397466825209,-0.014473308492249487
1206.5209999999995,-0.0194024124589524,-0.0032206170142585,-0.015291700198705417
1209.889,-0.0236417726046103,-0.0052438368226589,-0.015955430300410807
1213.2519999999995,-0.024639269109471,-0.0071883396753496,-0.01645958824916353
1216.6149999999998,-0.029128003381344,-0.0090417822608496,-0.016803330420075993
1219.9799999999996,-0.0308736222648502,-0.0107907865997747,-0.016986285371439633
1223.37,-0.0326192411483564,-0.0124325689649561,-0.017008839021369765
1236.634,-0.0386042201775205,-0.0174821955767517,-0.015605237916846263
1240.0259999999998,-0.0405992131872419,-0.018379032795073,-0.014893786885613516
1243.389,-0.0405992131872419,-0.0190973502084582,-0.014062531451868256
1246.768,-0.0420954579445329,-0.0196442038585761,-0.013110997624255341
1250.1400000000003,-0.0413473355658874,-0.0200131878695677,-0.012055999077243367
1253.4970000000003,-0.0430929544493936,-0.0202047133813791,-0.010912566012811535
1256.8590000000004,-0.0403498390610267,-0.020221773744582,-0.00968644440460055
1260.2089999999998,-0.0383548460513053,-0.0200673483424911,-0.008396682646208615
1263.5779999999995,-0.0401004649348115,-0.0197434383050604,-0.007044241611172134
1266.942,-0.0381054719250902,-0.0192566448778016,-0.005651816898459527
1270.3059999999996,-0.0381054719250902,-0.0186132657679841,-0.004231005717522056
1273.665,-0.0333673635270019,-0.0178224704496655,-0.0027975430097991667
1277.0370000000005,-0.0328686152745716,-0.0168885506311663,-0.0013572378585578826
1292.1539999999995,-0.0208986572162434,-0.0112673531678706,0.004769815379788445
1295.5500000000002,-0.0206492830900282,-0.009756326043319,0.0059996275548684416
1298.9229999999998,-0.0179061677016614,-0.0081948428669804,0.007144303039322509
1302.2690000000002,-0.0186542900803069,-0.0066002271929376,0.008194988008999083
1305.6310000000003,-0.0126693110511428,-0.0049665088088076,0.009157350529772255
1309.0010000000002,-0.0119211886724973,-0.0033116645636505,0.010020806591734086
1315.7429999999997,-0.0064349578957635,-6.655429357027e-06,0.01142017952144477
1319.1090000000004,-0.0029437201287511,0.001612497032568,0.011945935431968561
1322.4920000000002,-0.0011981012452449,0.0032008767482404,0.012354080089855874
1325.8869999999995,0.0025425106479825,0.0047424898689294,0.012640715628762657
1329.2479999999996,0.0025425106479825,0.0062046363585614,0.012802587548915407
1341.9009999999998,0.0095249861820073,0.0109499863713004,0.012347190320607009
1345.303,0.0100237344344376,0.011977690214795,0.011952278121765395
1348.661,0.0107718568130832,0.012874138810599,0.011458514378377856
1352.0330000000004,0.0122681015703742,0.0136505094445661,0.010865137177961934
1355.397,0.0112706050655135,0.0142966979905761,0.010182891998142912
1358.7929999999997,0.0132655980752349,0.0148154114046928,0.009410678129489427
1362.169,0.0130162239490197,0.0151956115025419,0.008568465297104533
1365.5190000000002,0.012018727444159,0.0154382109010055,0.007668257642357586
1368.8850000000002,0.0112706050655135,0.0155468554392416,0.006708494422859962
1372.25,0.0102731085606528,0.0155212458919794,0.005703447092542201
1375.6139999999996,0.0125174756965893,0.0153637806389964,0.004663210626271791
