xaxis0,yaxis,eq:p0*p1**x0*cos(p2*x0)_para:[0.36467924 0.99770232 0.0274582 ]mse:0.0011479485617428035,eq:p0*p1**x0*cos(p2 + p3*x0)_para:[ 0.39009929  0.99744379 -0.45698282  0.0285769 ]mse:0.0008192884250464906
1378.9799999999996,0.0100237344344376,0.0150776308657136,0.0035970594705289284
1382.3509999999997,0.0080287414247163,0.0146665692537364,0.0025142735685550186
1396.6849999999995,0.0005475176382612,0.0116710975725307,-0.0020219068342433007
1400.0550000000003,0.0005475176382612,0.0107156457712576,-0.0030193339524543367
1403.4179999999997,-0.0039412166336118,0.0096854915382223,-0.003969812627708571
1406.7830000000004,-0.0074324544006242,0.0085880140509191,-0.004867970829735163
1410.156,-0.0079312026530545,0.0074313832007268,-0.00570775345172594
1413.5209999999995,-0.0096768215365607,0.0062318088496557,-0.006478457110359768
1416.8859999999995,-0.0131680593035731,0.0049975374914567,-0.007176175678228962
1420.25,-0.0169086711968007,0.003740000268991,-0.007795540682207764
1423.6319999999996,-0.0181555418278765,0.0024631018884885,-0.008335032477449884
1427.0109999999995,-0.0208986572162434,0.0011858397537322,-0.00878716007599898
1430.4039999999995,-0.0184049159540917,-8.713084847365992e-05,-0.009151032205197569
1433.7780000000002,-0.0273823844978378,-0.0013326925549913,-0.009421469247126578
1446.2029999999995,-0.0283798810026985,-0.0055806898907436,-0.00962550761627711
1449.5929999999998,-0.0313723705172806,-0.0066059911694565,-0.009469622737616125
1452.946,-0.0346142341580778,-0.0075483017118877,-0.009230770523399491
1456.3140000000003,-0.0321204928959261,-0.0084159759084727,-0.008909744453838055
1459.6710000000005,-0.0336167376532171,-0.0091960266046762,-0.008513205238458641
1463.045,-0.0336167376532171,-0.0098893565687809,-0.00804263828194759
1466.4080000000004,-0.0351129824105081,-0.0104854632584436,-0.007507319028930662
1469.768,-0.0368586012940143,-0.0109827382337358,-0.006912450583774016
1473.1400000000003,-0.0333673635270019,-0.0113802686246507,-0.0062616807114168485
1476.4970000000003,-0.034863608284293,-0.0116731862337374,-0.005567183360067709
1479.8580000000002,-0.0333673635270019,-0.0118627375725438,-0.004832458198022377
1483.197,-0.0341154859056474,-0.0119482671805397,-0.004070853730641145
1486.567,-0.0311229963910654,-0.0119315768698944,-0.003277756916632186
1502.134,-0.0251380173619013,-0.0105823202630285,0.0004825326221582124
1505.5060000000003,-0.0233923984783951,-0.0100391490018794,0.0012708739351211054
1508.8670000000002,-0.0216467795948889,-0.0094205469868165,0.0020314994079704152
1512.228,-0.0241405208570406,-0.0087313185351284,0.002760435526737067
1515.594,-0.01591117469194,-0.007977245064938,0.003452504594912524
1518.96,-0.0154124264395097,-0.0071667145413553,0.0041008513027872995
1522.304,-0.0146643040608641,-0.0063132646658028,0.004696483967035862
1525.6639999999998,-0.0129186851773579,-0.0054153327443599,0.005241638864623662
1529.0370000000005,-0.0096768215365607,-0.0044814956952385,0.005731008279686854
1532.4349999999995,-0.0074324544006242,-0.0035164856839421,0.006161762347820379
1535.812,-0.005686835517118,-0.0025419692180856,0.00652502248400851
1539.1769999999997,-0.0064349578957635,-0.0015641413637168,0.006820442994568493
1550.9679999999998,-0.0011981012452449,0.0017947691709208,0.007314237254030551
1554.3369999999995,0.0010462658906915,0.0027021554539194,0.007300084732376958
1557.7020000000002,0.0027918847741977,0.0035714876179276,0.007218740382409934
1561.0689999999995,0.0030412589004129,0.0043974953429947,0.00707202004225597
1564.428,0.0055350001625646,0.0051714954436689,0.006862995576330728
1567.7929999999997,0.0060337484149949,0.0058909266669593,0.006593853948873773
1571.17,0.0067818707936404,0.0065513188415368,0.006267163229963099
1574.5199999999995,0.0062831225412101,0.0071408101347617,0.005891018672258292
1577.8869999999995,0.0067818707936404,0.0076634076477783,0.0054650889340293355
1581.2510000000002,0.0057843742887797,0.0081121994551512,0.004996347950127832
1584.6139999999996,0.0070312449198556,0.0084848858574155,0.004489655618973416
1587.9759999999997,0.0062831225412101,0.0087795283166141,0.003950366872688108
1591.348,0.0065324966674253,0.0089954594684502,0.003382146193343503
1606.33,0.001794388269337,0.0089903771817241,0.0006771780589710581
1609.696,-0.0006993529928146,0.0087798029966921,6.306678022114505e-05
1613.0730000000003,-0.0066843320219787,0.0084965383213899,-0.000543088757341968
1616.424,-0.0039412166336118,0.0081476551227174,-0.00112932968179473
1619.79,-0.0081805767792697,0.0077332439959331,-0.0016977381505417692
1623.1639999999998,-0.0061855837695483,0.0072580439866066,-0.0022420067445361167
1626.5299999999995,-0.0099261956627759,0.0067292778300069,-0.002754962403690682
1629.8919999999998,-0.0101755697889911,0.0061519513235816,-0.003233153451852269
1633.295,-0.0141655558084338,0.0055233198629428,-0.003678502519359264
1636.6530000000002,-0.01591117469194,0.0048653473795955,-0.004076387915286101
1640.0249999999996,-0.0186542900803069,0.0041732274654432,-0.004431383884107837
1643.3909999999996,-0.0216467795948889,0.003457333024597,-0.0047387105193464115
1658.1099999999997,-0.0231430243521799,0.0001960076327052,-0.005489999923284851
1661.478,-0.026135513866762,-0.0005431575745277,-0.005522205623904425
1664.8580000000002,-0.0286292551289137,-0.0012688600144468,-0.005502616940294744
1668.2089999999998,-0.0271330103716227,-0.0019665256290476,-0.005432918083228075
1671.5779999999995,-0.0271330103716227,-0.0026404099134697,-0.00531388744702256
1674.9409999999998,-0.0298761257599895,-0.0032802583551081,-0.005148043044298508
1678.3050000000003,-0.0268836362454075,-0.0038825258288671,-0.0049374785492482635
1681.6639999999998,-0.0326192411483564,-0.0044416671742993,-0.004685347434198862
1685.035,-0.0296267516337744,-0.0049562488637734,-0.00439329755554969
1688.406,-0.0293773775075592,-0.0054205105399595,-0.004065531531129981
1691.7759999999998,-0.0286292551289137,-0.0058311411611803,-0.003705808907689111
1695.156,-0.0271330103716227,-0.0061865639649011,-0.0033167283462511668
1708.5379999999996,-0.0273823844978378,-0.0070041948053353,-0.0015802732384389954
1711.906,-0.0253873914881165,-0.0070575806429474,-0.0011154864516790552
1715.2740000000003,-0.0241405208570406,-0.0070498744827486,-0.0006483253335672139
1718.6350000000002,-0.0221455278473193,-0.0069822837152698,-0.0001841137495787633
1722.0109999999995,-0.0203999089638131,-0.0068556583424816,0.0002758994159656755
1725.3769999999995,-0.0186542900803069,-0.0066727857645781,0.000724154562220543
1728.7510000000002,-0.0171580453230158,-0.0064351801005347,0.0011590724696472956
1732.1369999999995,-0.0156618005657248,-0.0061449669070836,0.0015772284087520103
1735.536,-0.0121705627987124,-0.0058048126464693,0.001974927780915056
1738.8919999999998,-0.01591117469194,-0.005424592098484,0.0023426250004119566
1742.2519999999995,-0.0064349578957635,-0.0050036760305194,0.0026829296788292963
1745.6139999999996,-0.0101755697889911,-0.0045464054771503,0.002992904676184464
1748.977,-0.0114224404200669,-0.0040573152383365,0.0032700800033528864
1762.581,-0.0009487271190298,-0.0018533264036037,0.004020221888553977
1765.947,0.0007968917644763,-0.0012773549532962,0.004108502488009393
1769.34,-0.0002006047403843,-0.000694707261949,0.004157546281324891
1772.6980000000003,0.001794388269337,-0.0001210102761038,0.004166823070516369
1776.0550000000003,0.0035400071528432,0.0004447522104563,0.0041376380498421616
1779.4179999999997,0.0025425106479825,0.0009990455860507,0.004070771011658392
1782.7830000000004,0.0025425106479825,0.0015366359792558,0.00396742753853717
1786.156,0.0030412589004129,0.0020540670096284,0.003828844327154253
1789.5209999999995,0.000298143512046,0.0025448037965433,0.003657554613735371
1792.8859999999995,0.0022931365217674,0.0030063080155783,0.003455415663206069
1796.2489999999998,0.0020437623955522,0.0034348500210655,0.003224965896487262
1799.612,0.001794388269337,0.0038275659625973,0.002968704704117501
1802.978,4.8769385830868286e-05,0.0041819599011274,0.002689177667535474
1814.5730000000003,0.000298143512046,0.0050761559849882,0.0015922546174221156
1817.978,-0.0011981012452449,0.0052362455033381,0.0012438757393701183
1821.348,-0.0039412166336118,0.0053472423514666,0.00089341460107926
1824.711,-0.0021955977501056,0.0054107295943367,0.0005414057943665391
1828.079,-0.0049387131384725,0.0054271610634439,0.00018989196989806199
1831.4390000000003,-0.0089286991579152,0.0053971185574799,-0.0001565527655855803
1834.812,-0.0076818285268394,0.0053212851209512,-0.0004969421190220897
1838.211,-0.0096768215365607,0.005199946513843,-0.0008293893179712662
1841.579,-0.0104249439152062,0.005036957783363,-0.0011454499204861127
1844.945,-0.0124199369249276,0.0048335922949107,-0.0014453391532971726
1848.306,-0.0134174334297883,0.0045925077961259,-0.0017263478700629033
1851.664,-0.0171580453230158,0.0043163266040993,-0.001986437032511298
1855.0370000000005,-0.014414929934649,0.0040062892523235,-0.0022248330542978608
1868.3900000000003,-0.0216467795948889,0.0025223109941145,-0.002912124777693891
1871.751,-0.0184049159540917,0.0021018378287225,-0.0030149584758068413
1875.126,-0.0236417726046103,0.0016681234463492,-0.00308850649666204
1878.498,-0.0184049159540917,0.001227181293748,-0.0031320806188335154
1881.862,-0.0243898949832558,0.000783578321619,-0.0031458693418791803
1885.222,-0.0243898949832558,0.000340637788751,-0.0031304258897372787
1888.5910000000003,-0.0256367656143316,-9.957107795157584e-05,-0.0030862688405578122
1891.941,-0.0271330103716227,-0.0005297471325691,-0.003014782040988063
1895.304,-0.0248886432356861,-0.0009504685528187,-0.0029164885924840454
1898.66,-0.0256367656143316,-0.0013558096860454,-0.002793255513311795
1902.035,-0.0258861397405468,-0.0017455823415909,-0.002645570223489837
1905.398,-0.0251380173619013,-0.0021131100882808,-0.0024764804597437987
1908.775,-0.0253873914881165,-0.0024583812671717,-0.0022866096340449127
1924.116,-0.0228936502259648,-0.0036622076215821,-0.0012315965649108494
1927.505,-0.0211480313424586,-0.0038365308706038,-0.0009705702632893269
1930.885,-0.0186542900803069,-0.0039746660646032,-0.000705652415320422
1934.276,-0.0196517865851676,-0.0040767569799305,-0.000437835410522486
1937.633,-0.0186542900803069,-0.0041415067661104,-0.00017319117380438796
1941.045,-0.0154124264395097,-0.0041702950643818,9.27863683464982e-05
1944.409,-0.0156618005657248,-0.0041624581746698,0.00034966242335947426
1947.769,-0.014414929934649,-0.0041193505838864,0.0005986349657337814
1951.139,-0.0106743180414214,-0.0040416107869163,0.0008385456323098866
1954.496,-0.0106743180414214,-0.0039310020258052,0.0010657325468603693
1957.858,-0.0099261956627759,-0.0037885012218046,0.0012795610535982133
1961.208,-0.0081805767792697,-0.0036166158391013,0.0014772676081976576
1973.925,-0.0051880872646877,-0.0027285143819748,0.0020632253495627066
1977.278,-0.0044399648860422,-0.0024431630162641,0.002169237901640818
1980.6359999999995,-0.004190590759827,-0.0021410392336627,0.0022536664854597654
1984.032,-0.0024449718763208,-0.0018217320330959,0.0023165083402404488
1987.423,-0.0019462236238904,-0.0014920514884624,0.0023564402251635276
1990.79,-0.0029437201287511,-0.0011569674717388,0.002373547603972259
1994.161,-0.0019462236238904,-0.0008167541455244,0.002368399813672269
1997.527,4.8769385830868286e-05,-0.000475296068715,0.0023414481797493342
2000.891,-0.0006993529928146,-0.0001352320568927,0.0022933575658084897
2004.254,-0.0004499788665994,0.0002006625967908,0.0022249465288255686
2007.6130000000005,-0.0009487271190298,0.0005293055209921,0.002137297315472943
2010.9790000000005,0.000298143512046,0.0008490658091672,0.00203123747349278
2014.351,-0.0006993529928146,0.0011572061108839,0.0019079879561880754
2028.505,-0.0046893390122573,0.0022654161798149,0.0012393702193577699
2031.869,-0.0034424683811815,0.0024741930201689,0.0010536248186860198
2035.2340000000004,-0.0069337061481939,0.0026587352180573,0.0008612690523239139
2038.612,-0.0054374613909028,0.0028183410069188,0.0006634774355837734
2041.993,-0.0111730662938518,0.0029513806312026,0.00046272394755154803
2045.373,-0.0081805767792697,0.0030569411499574,0.00026116122525577984
2048.7429999999995,-0.0114224404200669,0.0031343931206734,6.121288134712799e-05
2052.108,-0.0106743180414214,0.003183801784055,-0.00013559325246762107
2055.474,-0.0126693110511428,0.0032053124846407,-0.0003278425423605615
2058.834,-0.0131680593035731,0.0031991872368017,-0.000513453677376999
2062.199,-0.0134174334297883,0.0031658948814813,-0.0006914301661426667
2065.552,-0.0139161816822186,0.003106384566845,-0.0008593997783852099
2077.8540000000003,-0.0151630523132945,0.0026796694180444,-0.0013745289037376406
2081.19,-0.0191530383327372,0.0025134195222516,-0.0014820976301660681
2084.556,-0.0194024124589524,0.0023269011531414,-0.0015751516022160378
2087.973,-0.0206492830900282,0.0021201970978961,-0.0016531008374680639
2091.343,-0.0199011607113827,0.0019012325160864,-0.001713240772923142
2094.7029999999995,-0.0216467795948889,0.0016700859643773,-0.0017563817917754395
2098.072,-0.0226442760997496,0.0014276300163377,-0.0017826639066744043
2101.427,-0.0233923984783951,0.0011777611415759,-0.001791992332169628
2104.794,-0.0216467795948889,0.0009208145166786,-0.0017846565905290323
2108.161,-0.0236417726046103,0.0006599583871654,-0.001760946880383784
2111.527,-0.0223949019735344,0.0003975571918606,-0.0017213762497418127
2114.894,-0.0203999089638131,0.0001357196361211,-0.0016665582425192448
2118.2560000000003,-0.0228936502259648,-0.0001228701931209,-0.001597382665076663
2131.586,-0.0223949019735344,-0.0010790109556614,-0.0011999249634958684
2134.943,-0.0226442760997496,-0.001292885587521,-0.0010743810098940156
2138.306,-0.0238911467308255,-0.0014928561147376,-0.00094085754373242
2141.67,-0.0201505348375979,-0.0016770975864078,-0.0008008928311313662
2145.063,-0.0186542900803069,-0.0018455839500549,-0.0006546591704963039
2148.428,-0.0176567935754462,-0.0019943079022271,-0.0005060452711478005
2151.794,-0.0151630523132945,-0.0021237816417804,-0.000355251484369095
2155.17,-0.0119211886724973,-0.0022334446412351,-0.00020330155510678776
2158.536,-0.0131680593035731,-0.0023220220172716,-5.2510991753922574e-05
2161.892,-0.0131680593035731,-0.0023892632043872,9.575148488704502e-05
2165.2519999999995,-0.0136668075560035,-0.0024352565650466,0.00024077930649140343
2168.615,-0.0116718145462821,-0.0024598581704297,0.00038124003458819394
2171.98,-0.0104249439152062,-0.0024631327800396,0.0005158651715344185
2183.1269999999995,-0.0036918425073966,-0.0023265507054315,0.0009057260620656247
2186.494,-0.0074324544006242,-0.0022433010884005,0.0010029199061458828
2189.865,-0.0066843320219787,-0.0021420545031442,0.0010892765491208414
2193.228,-0.0044399648860422,-0.0020243395322451,0.0011638981532668844
2196.598,-0.0049387131384725,-0.0018909028965061,0.0012266287329641859
2199.96,-0.0031930942549663,-0.0017437177121835,0.0012768215671849655
2203.304,-0.0036918425073966,-0.0015848392911457,0.0013142212669221213
2206.66,-0.0044399648860422,-0.0014144162977322,0.0013390668582551047
2210.034,0.0005475176382612,-0.001233624213269,0.0013512206739350657
2213.398,-0.0021955977501056,-0.0010456130989269,0.0013506429055474237
2216.775,-0.002694346002536,-0.0008508217508833,0.0013375361816721925
2220.1490000000003,-0.0036918425073966,-0.0006519069631209,0.0013122430380011734
2223.516,-0.0031930942549663,-0.0004508883225863,0.0012752895931712209
2235.8540000000003,-0.0051880872646877,0.0002791605337799,0.0010496074288082263
2239.223,-0.0046893390122573,0.000469319819972,0.0009666146422198424
2242.608,-0.0084299509054849,0.0006533953792583,0.0008756475094972888
2245.9750000000004,-0.0074324544006242,0.0008280815155643,0.0007785959001446711
2249.376,-0.0064349578957635,0.0009946263513236,0.0006749438193407735
2252.7470000000003,-0.0074324544006242,0.0011486078511498,0.0005676862471202319
2256.1179999999995,-0.0084299509054849,0.0012903932908547,0.00045700290674942926
2259.483,-0.0124199369249276,0.0014187408387657,0.0003441807121688876
2262.8450000000003,-0.0086793250317,0.0015329268777952,0.0002302089843684367
2266.211,-0.0116718145462821,0.001632424843554,0.0001159244057447858
2269.5779999999995,-0.0096768215365607,0.0017164921988849,2.487573513781614e-06
2272.941,-0.0134174334297883,0.0017845459876765,-0.00010890291304008823
2276.306,-0.0126693110511428,0.0018363860234283,-0.00021745124007918796
2288.125,-0.0164099229443703,0.0018881290056501,-0.0005622801701837943
2291.499,-0.0164099229443703,0.0018661991603705,-0.0006468919087564665
2294.869,-0.0186542900803069,0.0018286669519298,-0.0007239626719036943
2298.273,-0.0206492830900282,0.0017754719498471,-0.0007936642770598233
2301.635,-0.0176567935754462,0.0017085401444006,-0.0008539652555588544
2305.003,-0.0171580453230158,0.0016279414168723,-0.0009054492291720509
2308.3769999999995,-0.0203999089638131,0.0015345025851052,-0.0009477440980453226
2311.7470000000003,-0.0211480313424586,0.0014294830961737,-0.0009804833298358443
2315.1220000000003,-0.0199011607113827,0.0013136783155552,-0.0010036089570640257
2318.494,-0.0233923984783951,0.0011885078129739,-0.0010170084991869457
2321.857,-0.0213974054686737,0.0010554563284836,-0.0010207513682279565
2325.195,-0.0226442760997496,0.0009165238400741,-0.001015092838975112
2328.552,-0.0203999089638131,0.0007711837850875,-0.001000195923272796
2339.7960000000003,-0.0203999089638131,0.0002605719100766,-0.0008874484934870056
2343.199,-0.0203999089638131,0.0001040892139759,-0.0008360387412045846
2346.5779999999995,-0.0176567935754462,-4.978564610759079e-05,-0.0007780572027452936
2349.992,-0.0211480313424586,-0.0002024047229717,-0.0007131300436490559
2353.362,-0.0154124264395097,-0.0003489878415137,-0.0006434927550893309
2356.7340000000004,-0.0161605488181552,-0.0004904140873078,-0.0005690413421757578
2360.099,-0.0131680593035731,-0.0006251922526196,-0.0004907540815921431
2363.463,-0.0151630523132945,-0.0007525336795334,-0.00040929669604630254
2366.8279999999995,-0.0139161816822186,-0.0008715421140223,-0.00032542753291523916
2370.19,-0.0129186851773579,-0.0009811991613382,-0.00024006224759529331
2373.552,-0.0129186851773579,-0.0010808234847562,-0.0001539406783990869
2376.922,-0.0124199369249276,-0.0011699195526109,-6.766546613979842e-05
2380.269,-0.0139161816822186,-0.0012471513411045,1.718248168639623e-05
2391.3990000000003,-0.0091780732841304,-0.0014179542778478,0.00028381296211013954
2394.822,-0.007183080274409,-0.0014429066078355,0.00035827627776323823
2398.179,-0.0111730662938518,-0.001454638275495,0.0004267268970991181
2401.547,-0.0089286991579152,-0.0014538253168431,0.0004902881360706125
2404.916,-0.0069337061481939,-0.0014406035702088,0.0005482438137975691
2408.277,-0.0059362096433332,-0.0014153494507147,0.0006000182879513607
2411.6359999999995,-0.004190590759827,-0.0013784711495416,0.0006453570139029589
2415.012,-0.0046893390122573,-0.0013301784452921,0.0006841626005434662
2418.378,-0.0061855837695483,-0.0012714063865902,0.0007158609108678964
2421.746,-0.0029437201287511,-0.0012026489325793,0.0007404158644256736
2425.112,-0.002694346002536,-0.0011247270160663,0.0007576937444281325
2428.476,-0.0054374613909028,-0.001038462372784,0.0007676718900279043
2431.842,-0.0049387131384725,-0.0009446172863621,0.0007703945362983614
2445.342,-0.0049387131384725,-0.000511587860729,0.0007112808986365967
2448.722,-0.0089286991579152,-0.0003940286444373,0.0006802125913606387
2452.138,-0.007183080274409,-0.0002736209012111,0.0006429177659941623
2455.504,-0.0079312026530545,-0.000154455974329,0.0006008152961414617
2458.866,-0.005686835517118,-3.59450054844419e-05,0.0005539391841174017
2462.23,-0.0084299509054849,8.112184951589995e-05,0.0005027251833368077
2465.593,-0.0096768215365607,0.0001956661267332,0.00044776288749957105
2468.959,-0.007183080274409,0.0003068831077735,0.00038955571501405993
2472.3189999999995,-0.0104249439152062,0.0004135872393092,0.00032885389256972775
2475.678,-0.0119211886724973,0.0005151099077516,0.0002661783693282251
2479.0510000000004,-0.0119211886724973,0.00061108509054,0.00020185307665416825
2482.416,-0.0136668075560035,0.0007001451410014,0.0001369109532125601
2485.7740000000003,-0.0141655558084338,0.0007817064995389,7.194879747741816e-05
2499.299,-0.01591117469194,0.0010256140536853,-0.00017930948011758965
2502.6580000000004,-0.0184049159540917,0.0010632434531571,-0.00023634200912369568
2506.034,-0.0171580453230158,0.0010913812288434,-0.00029049152937070047
2509.396,-0.0218961537211041,0.0011096651356847,-0.0003408119290640386
2512.775,-0.0179061677016614,0.0011182442180933,-0.0003873556186003558
2516.1490000000003,-0.0194024124589524,0.0011170879112488,-0.0004294356474111352
2519.517,-0.0176567935754462,0.0011064031125997,-0.0004667464050640263
2522.873,-0.0179061677016614,0.0010865212876461,-0.000498995533775322
2526.235,-0.0191530383327372,0.0010576717408822,-0.0005261558393936772
2529.599,-0.0171580453230158,0.0010202398497727,-0.0005480141100555039
2532.969,-0.0199011607113827,0.0009746024432439,-0.0005644661415073731
2536.339,-0.0191530383327372,0.0009213342822075,-0.0005754089951937014
2539.7029999999995,-0.0181555418278765,0.0008611215212856,-0.0005808307688646184
2555.241,-0.018903664206522,0.0005106025690368,-0.0005370587376599339
2558.6130000000003,-0.0156618005657248,0.000423333934837,-0.0005137186856789233
2561.977,-0.0164099229443703,0.0003339994147601,-0.0004860852664793473
2565.348,-0.0161605488181552,0.0002430013142412,-0.0004543678917125531
2568.706,-0.0149136781870793,0.0001516785299901,-0.0004191255415021397
2572.074,-0.0164099229443703,6.019738986466932e-05,-0.0003805104426641988
2575.4300000000003,-0.0146643040608641,-3.0070985823229563e-05,-0.000339187796055959
2578.789,-0.014414929934649,-0.0001187796352441,-0.00029541346380828324
2582.1620000000003,-0.0131680593035731,-0.0002054728887244,-0.0002494729898765834
2585.527,-0.0124199369249276,-0.00028887723095,-0.00020211836552222825
2588.891,-0.0109236921676366,-0.0003685146504486,-0.00015372055557111885
2592.254,-0.0084299509054849,-0.0004437677262791,-0.0001047449918641384
2607.96,-0.0089286991579152,-0.000722017686635,0.00011846398633536315
2611.306,-0.0079312026530545,-0.0007630935817195,0.00016215082415327247
2614.663,-0.0084299509054849,-0.0007972096939053,0.00020374747849854268
2618.036,-0.0044399648860422,-0.0008241492568918,0.00024294213695700572
2621.4039999999995,-0.0086793250317,-0.0008435917250346,0.00027916041081514295
2624.777,-0.0061855837695483,-0.0008555431960301,0.00031222372688012253
2628.153,-0.0061855837695483,-0.0008599833808678,0.00034184900066540813
2631.5199999999995,-0.0059362096433332,-0.0008569939832337,0.0003677253528271814
2634.8859999999995,-0.0046893390122573,-0.0008467403098585,0.00038975391862713525
2638.249,-0.0081805767792697,-0.0008294401616185,0.00040779070643836364
2641.612,-0.0074324544006242,-0.0008053431890808,0.000421758490447386
2644.978,-0.007183080274409,-0.0007747288460149,0.0004316048162384071
2660.7340000000004,-0.0084299509054849,-0.0005569184295741,0.00042314626748024987
2664.102,-0.0074324544006242,-0.0004974662097411,0.00041022303725947825
2667.465,-0.0084299509054849,-0.0004347751724674,0.000393752947292247
2670.831,-0.0119211886724973,-0.0003692852314512,0.00037391317352724316
2674.188,-0.0119211886724973,-0.0003018348580132,0.00035102280149165065
2677.5550000000003,-0.0114224404200669,-0.0002326501491701,0.00032521574349291216
2680.922,-0.0111730662938518,-0.0001625432399948,0.00029684302190275666
2684.268,-0.0096768215365607,-9.256555469908502e-05,0.0002664081870143074
2687.6269999999995,-0.0126693110511428,-2.260715335900711e-05,0.00023392870494873063
2690.9970000000003,-0.0126693110511428,4.669462302125847e-05,0.00019973658622599402
2694.364,-0.0121705627987124,0.0001144714098739,0.00016431141747787735
2697.7340000000004,-0.0169086711968007,0.0001802869309676,0.00012793983286395002
2712.2160000000003,-0.0151630523132945,0.0004280223077549,-3.0402577954066842e-05
2715.5959999999995,-0.01591117469194,0.0004751794414515,-6.592937493187068e-05
2718.96,-0.0136668075560035,0.0005173334925554,-0.00010007353221773015
2722.304,-0.017407419449231,0.0005542274842095,-0.00013252216696917502
2725.66,-0.0179061677016614,0.0005859960477224,-0.00016331815121278017
2729.034,-0.0201505348375979,0.0006124351030137,-0.00019223794329398293
2732.398,-0.0186542900803069,0.0006331650746719,-0.00021880254502296397
2735.775,-0.0191530383327372,0.0006482291708792,-0.00024298241332022845
2739.1490000000003,-0.0129186851773579,0.0006574900628573,-0.0002644703218231203
2742.516,-0.017407419449231,0.0006609721905592,-0.00028309940284324106
2745.8720000000003,-0.0176567935754462,0.0006587758805014,-0.00029874649196333364
2749.2340000000004,-0.0186542900803069,0.0006510084217861,-0.0003114029114706467
2764.79,-0.0169086711968007,0.0005479972170961,-0.00032952776088262045
2768.2119999999995,-0.0154124264395097,0.0005122337607912,-0.00032470020867325346
2771.579,-0.0151630523132945,0.0004731813308401,-0.00031700553431571936
2774.946,-0.0164099229443703,0.0004306906344544,-0.00030651159893646394
2778.306,-0.0136668075560035,0.0003852746345701,-0.0002933932305835566
2781.664,-0.0146643040608641,0.0003373098575974,-0.0002778073103637661
2785.036,-0.0134174334297883,0.0002870041326382,-0.0002598532652437765
2788.406,-0.0131680593035731,0.0002350472474048,-0.00023980947118468283
2791.777,-0.0099261956627759,0.0001818641304895,-0.0002178807301641264
2795.156,-0.0101755697889911,0.000127815130673,-0.00019425034893627094
2798.521,-0.0111730662938518,7.372614997395974e-05,-0.0001693228311370451
