xaxis0,yaxis,eq:p0*p1**x0*cos(p2*x0)_para:[0.48657252 0.99655446 0.0300163 ]mse:0.0029856523434769735,eq:p0*p1**x0*cos(p2 + p3*x0)_para:[0.48199053 0.99667432 0.0625903  0.02973043]mse:0.00298014090798297
0.0,0.2631226661826164,0.4865725201610038,0.48104672763468326
3.381000000000313,0.3142968957064604,0.4784530046733007,0.4702666750550789
6.731000000000677,0.3481621946560631,0.4657288356939175,0.45513333734945777
10.076000000000022,0.3742510175505718,0.4486117060837571,0.43584885434322285
13.421000000000276,0.390807385925933,0.4273593605643654,0.41267662079608436
16.765000000000327,0.3995872782462004,0.4022886347699988,0.38594010793514333
20.10800000000017,0.4096214408979345,0.3737428480348591,0.3559854362524324
32.284999999999854,0.4133842518923348,0.2463865112923503,0.22563586466867688
35.639000000000124,0.407865462433881,0.2066698510988779,0.1856569892270058
38.996000000000095,0.399336424179907,0.1657289846564889,0.14467771432878163
42.358000000000175,0.3850377424011859,0.1239795827004596,0.10310095790628211
45.70300000000043,0.3617083142359041,0.0821371650437375,0.06162496780603593
49.05299999999989,0.3248327664907812,0.0403591271318579,0.020392186378930248
52.38299999999981,0.2616175417848563,-0.0006285342234171,-0.019893818639387852
55.73100000000068,0.0135228702207302,-0.0408917174299145,-0.059309112803798684
59.07600000000002,-0.2087338325151803,-0.079787583468705,-0.09723377472148731
62.42100000000028,-0.2762135763480923,-0.1169906589616724,-0.13336046112659528
65.76500000000033,-0.3166010810213221,-0.1521540704497658,-0.1673614991773086
69.10800000000017,-0.3431916120484175,-0.1849715107792407,-0.19894925748213874
72.45100000000002,-0.3605005426226589,-0.2151763910542374,-0.2278749667731173
87.27300000000014,-0.3732941000036199,-0.3120789329706509,-0.3189427292779377
90.616,-0.3763043487991401,-0.3247228352688445,-0.3303204216308462
93.96200000000044,-0.3675244564788728,-0.3338126898915091,-0.33818830680621936
97.3100000000004,-0.3582428560260187,-0.3393274751607106,-0.3425358904666067
100.67799999999988,-0.3527240665675649,-0.3412879042677724,-0.3433868449601415
104.04300000000056,-0.3381745307225505,-0.33971586722568,-0.3407783242880524
107.40599999999996,-0.3276386599382296,-0.3347157544446861,-0.3348199293046713
110.7480000000005,-0.3166010810213221,-0.3264790575024874,-0.3257119036982821
114.09000000000016,-0.2955293394526805,-0.3151423058849443,-0.313587224457845
117.4340000000002,-0.280979803607666,-0.3008810073155725,-0.29862232266993544
120.7579999999998,-0.2621657486356645,-0.2840205234115128,-0.281146541155843
124.10600000000068,-0.2378329042052093,-0.2645650137804813,-0.2611548888343641
137.42399999999998,-0.1066362275337857,-0.1678178423087172,-0.16304713790761055
140.76800000000003,-0.0654961606616758,-0.1400909406988862,-0.13515043570622162
144.134,-0.0233526775243925,-0.1113947916792688,-0.1063418378533966
147.48199999999997,0.0160314108836638,-0.0823765694267702,-0.07726361009618607
150.8209999999999,0.0519035423636132,-0.0532671649487357,-0.04813932955866699
154.17500000000018,0.0822568843851089,-0.0241560765107419,-0.019051857947768678
157.51900000000023,0.1111051020088445,0.0044491348374983,0.009497941890884874
160.8670000000002,0.1336819679752463,0.0323895964897564,0.037357527386694726
164.21100000000024,0.1527468770135411,0.0593328226963881,0.06420082188535457
167.5560000000005,0.1670455587922622,0.0850704778642997,0.08982523855569535
170.90700000000015,0.18184594870357,0.1094045366351582,0.11403800067103989
174.26100000000042,0.194639506084531,0.1320939625879936,0.1366031173560916
177.60400000000027,0.198151463012638,0.1528592203928485,0.15724595835982388
193.60199999999983,0.2089381878632522,0.2221593827001928,0.226078280152815
196.9470000000001,0.2034193984047984,0.2297395252485489,0.23359698841691326
200.30299999999988,0.2011617118081582,0.2348414865114503,0.23865101351684678
203.6480000000001,0.1968971926811712,0.2374373875534507,0.24121198658375356
207.03700000000023,0.189622424758664,0.2375643077936894,0.24131517790002283
210.3780000000006,0.1820968027698634,0.2352784554959827,0.23901547629958722
213.72400000000016,0.1720626401181293,0.2306681141116704,0.23439835153280256
217.0690000000004,0.1612759152675151,0.2238368673767102,0.22756460506413556
220.40999999999983,0.147729795687674,0.2149152016776882,0.2186415825944256
223.7510000000002,0.1356888005055931,0.2040338636580707,0.2077566429949069
227.10600000000068,0.112861080472898,0.1912903217983377,0.19500364134496911
230.44800000000032,0.0927927551694298,0.176955885404069,0.180650296855237
243.20400000000063,0.0007293128397692,0.110556354173476,0.11402752043197703
246.5560000000005,-0.0281189047839663,0.0909834273973312,0.09434064115132122
249.89500000000044,-0.0569671224077018,0.071014853676539,0.07423014956226684
253.2610000000004,-0.0838085075010906,0.0506233262776678,0.05366462529704836
256.6190000000006,-0.1091447681967193,0.0302314982326321,0.03306650777971555
259.9949999999999,-0.1342301748260546,0.0098919111754993,0.012485344874384957
263.32800000000043,-0.1553019163946962,-0.0098295410063886,-0.007508895747629365
266.6670000000004,-0.1728617010352309,-0.0290378816759012,-0.02702476346530952
270.0150000000003,-0.190672339742059,-0.0475653057478643,-0.045894446804751396
273.35400000000027,-0.2019607727252599,-0.0651427003219329,-0.06384587431772291
276.6999999999998,-0.212747497575874,-0.0816981446068347,-0.08080715969727544
280.0480000000007,-0.2237850764927815,-0.0970596533374459,-0.09660350618171946
283.3879999999999,-0.2288021578186486,-0.1110574104757006,-0.1110608223438142
298.4400000000005,-0.2380837582715026,-0.1551222827434709,-0.15741199022946173
301.808,-0.2350735094759824,-0.1603432130555332,-0.16316443285827706
305.165,-0.2300564281501153,-0.163795885123231,-0.16714242099907714
308.5110000000004,-0.2232833683601948,-0.1655023994011496,-0.16936228465815778
311.89100000000053,-0.2225308061613148,-0.1654905595265019,-0.16985261963373677
315.2370000000001,-0.2132492057084607,-0.1638000864459969,-0.16863708071940423
318.58200000000033,-0.2062252918522468,-0.1604959145008265,-0.16577976038382028
321.9390000000003,-0.1959402751342194,-0.1556278869793037,-0.1613263473681078
325.2960000000003,-0.1896689234768855,-0.1492900697592399,-0.15536369191788177
328.6329999999998,-0.1766245120296312,-0.1416303105964777,-0.1480325531520643
331.9750000000004,-0.1688480359745373,-0.132708663564602,-0.13939091775802626
335.3200000000006,-0.1580613111239231,-0.1226445040293659,-0.12955342056519673
347.0619999999999,-0.1121550169922395,-0.0802458382697844,-0.08747442204660182
350.45400000000063,-0.0955986486168782,-0.0665447303666383,-0.07371697539226064
353.79,-0.0810491127718637,-0.052705038710921,-0.059754200208873634
357.1400000000003,-0.0654961606616758,-0.0385922993087858,-0.04545005798757398
360.4870000000001,-0.0504449166840747,-0.0244243529515127,-0.031023514401711593
363.8270000000002,-0.0361462349053536,-0.0103625817947031,-0.016637804040486683
367.1779999999999,-0.0198407205962856,0.0035280178274443,-0.002358062034710434
370.52300000000014,-0.0055420388175645,0.0170414244286354,0.011605116318490634
373.8720000000003,0.0067498104308097,0.0300896970642514,0.02516160912203857
377.2179999999999,0.0210484922095308,0.0425246447853472,0.03815803155850409
380.5550000000003,0.0363505902534253,0.0542159154007063,0.050457952320556124
383.9080000000004,0.0466356069714528,0.0651466449377216,0.062043801948862325
387.2600000000002,0.0561680614906002,0.0751640615899979,0.07275379529169729
401.2350000000006,0.0845145709817491,0.1055473629493404,0.10627971552112492
404.60300000000007,0.0900333604402029,0.1098622780105165,0.11137410172545653
407.97600000000057,0.0927927551694298,0.1129581447684018,0.11524309457741856
411.3249999999998,0.09580300396495,0.1148151775794292,0.117852457773281
414.6999999999998,0.0953012958323633,0.1154690893318509,0.11924127410000744
418.0470000000005,0.09580300396495,0.1149315497671047,0.11940188774720391
421.3879999999999,0.0963047120975367,0.1132494202789228,0.1183789417232455
424.7300000000005,0.0912876307716696,0.1104648166997783,0.11620910795666524
428.076,0.0902842145064962,0.1066260585016709,0.11293464991788961
431.4210000000003,0.0860196953795092,0.1018001705546212,0.10861565751906646
434.7640000000001,0.0822568843851089,0.0960610939719404,0.10332053644809508
438.107,0.0759855327277751,0.0894849544759299,0.0971208948034552
450.1320000000005,0.0546629370928401,0.0602790610428507,0.06865465211657766
453.518,0.0443779203748126,0.0509081652217076,0.05930785012620268
456.8739999999998,0.036099736187132,0.0413143954316773,0.04965600950189994
460.22400000000016,0.0280724060657447,0.0315384117009578,0.03974096105396315
463.5540000000001,0.019041659679184,0.0217257914335351,0.029710905287507944
466.906,0.0082549348285698,0.0118543712303054,0.01954279958133774
470.2600000000002,-0.0025317900220443,0.0020828719814741,0.009399054070185637
473.60300000000007,-0.012315098607485,-0.0074551664454237,-0.0005815172422190305
476.9450000000006,-0.0236035315906859,-0.0166977820575876,-0.010333630266856865
480.3010000000004,-0.0351428186401801,-0.0255976722561112,-0.019807668926288984
483.64800000000014,-0.0461803975570877,-0.03401188030707,-0.028851245989073498
486.9880000000003,-0.0564654142751151,-0.041874497700688,-0.03739222470695055
490.3209999999999,-0.0667504309931426,-0.0491221517005482,-0.045360238618834196
504.5060000000003,-0.109646476329306,-0.0720574553869124,-0.07167430032634513
507.85100000000057,-0.1156669739203464,-0.075393360114802,-0.07583748334147054
511.21500000000015,-0.1201823471136268,-0.0779042848130901,-0.07917491936789083
514.6090000000004,-0.1257011365720806,-0.079573678777525,-0.08166419243134507
517.9340000000002,-0.1327250504282944,-0.0803702828398356,-0.08324230466967908
521.2890000000007,-0.1372404236215748,-0.0803436967955476,-0.08397465831946316
524.6350000000002,-0.1410032346159751,-0.0795056550665592,-0.08385638688168814
527.9769999999999,-0.1422575049474418,-0.0778865523485528,-0.08291207694370921
531.3180000000002,-0.1430100671463219,-0.075520812185609,-0.08117023610138427
534.6500000000005,-0.1425083590137352,-0.0724580900542497,-0.0786731952457781
537.9930000000004,-0.1450168996766687,-0.0687263256251122,-0.07544674717557893
541.3280000000004,-0.144515191544082,-0.0643982167655985,-0.07155579881590306
554.2210000000005,-0.1344810288923479,-0.0430830081357451,-0.0512353255086031
557.5830000000005,-0.1297148016327742,-0.0366440914238497,-0.04486313118816329
560.9290000000001,-0.1251994284394939,-0.0300115890335067,-0.03821606247038274
564.2840000000006,-0.1204332011799201,-0.0232091781648458,-0.03131840849478116
567.6300000000001,-0.1149144117214664,-0.016345457713583,-0.02428055943824955
570.9750000000004,-0.109646476329306,-0.0094754991790659,-0.017159599249038968
574.3180000000002,-0.101870000274212,-0.0026707970059435,-0.010030039842155341
577.6500000000005,-0.0938426701528247,0.0039838995672684,-0.0029814868847498556
580.9920000000002,-0.0885747347606643,0.0104664462709117,0.003962114243569044
584.3159999999998,-0.0818016749707438,0.016662979474758,0.010677945833335485
587.6460000000006,-0.0742760529819432,0.0225632533502338,0.01715374400781051
590.9900000000007,-0.067001285059436,0.0281262998543689,0.02334441212715999
594.3180000000002,-0.0599773712032221,0.0332552055014071,0.029140915321008858
608.4340000000002,-0.0261120722536194,0.0496224599841823,0.048653329240898144
611.7860000000001,-0.0215966990603391,0.0520783946268174,0.05188960795940029
615.1469999999999,-0.0110608282760183,0.0539547963432322,0.05454513233478796
618.5190000000002,-0.0077997254142047,0.0552418714099181,0.05660269633636196
621.8770000000004,0.0029869994364094,0.0559313943638565,0.058040726098395064
625.2210000000005,0.0082549348285698,0.0560372348929648,0.05886599031034913
628.5680000000002,0.0112651836240901,0.0555749864982084,0.05909086767578845
631.9189999999999,0.0162822649499571,0.0545604157627168,0.05872459689993992
635.2730000000001,0.0228044706735843,0.0530150237378383,0.057782159599557084
638.625,0.0263164276016912,0.0509686469991829,0.05628677904897498
641.9760000000006,0.027570697933158,0.0484535444669379,0.05426582051163441
645.317,0.0313335089275583,0.0455147776405484,0.0517588067310477
658.5060000000003,0.0358488821208386,0.0305128842878663,0.037802952038071526
661.8540000000003,0.0288249682646248,0.0260660016018484,0.033444097652752046
665.2340000000004,0.0323369251927317,0.0214126024673413,0.02880498849293529
668.5780000000004,0.0308318007949716,0.0166971640479805,0.02403040894172728
671.9270000000006,0.027570697933158,0.0119138125316043,0.019115974583295947
675.2830000000004,0.0260655735353979,0.0071092944920324,0.014109884569949088
678.6300000000001,0.0218010544084109,0.0023552970352164,0.009087451584137691
681.9740000000002,0.0197942218780641,-0.0023097786629386,0.00409020648637832
685.3200000000006,0.0140245783533169,-0.0068477773030747,-0.0008403005550717379
688.6490000000003,0.0090074970274499,-0.0111913615504404,-0.00562970687129196
691.9930000000004,0.0029869994364094,-0.0153425221800472,-0.010279309978711447
695.3249999999998,-0.0007758115579908,-0.0192307474087983,-0.014709274464776245
698.6660000000002,-0.0047894766186844,-0.022847377839741,-0.01890850499856087
710.7359999999999,-0.0271154885187928,-0.0331322377697199,-0.03152850762987348
714.125,-0.0374005052368203,-0.0351451551829559,-0.03423269407776252
717.473,-0.041414170297514,-0.0367307305262115,-0.036503579278895144
720.8380000000006,-0.0459295434907943,-0.0379137900981931,-0.03837089050118129
724.183,-0.050695770750368,-0.0386792787691452,-0.03980529598963586
727.5280000000002,-0.0589739549380487,-0.0390370689954532,-0.04081421052456046
730.8739999999998,-0.0664995769268493,-0.0389927847514878,-0.04139713914653747
734.2210000000005,-0.071265804186423,-0.038555701581019,-0.04155732958709875
737.558,-0.0760320314459967,-0.0377421490571837,-0.04130365448248235
740.8980000000001,-0.0820525290370371,-0.0365669470709887,-0.040648028363370045
744.25,-0.0895781510258377,-0.0350446751175965,-0.039601388113253956
747.5960000000005,-0.089076442893251,-0.0332057629074327,-0.03818722638716165
750.9369999999999,-0.0930901079539447,-0.0310770254866638,-0.03642902842347955
766.1890000000003,-0.1041276868708522,-0.0184720437009946,-0.02476385078403344
769.5460000000003,-0.1043785409371455,-0.0152614022464833,-0.02158585283929881
772.9050000000007,-0.1023717084067987,-0.0119672600893489,-0.01826100932392061
776.2570000000005,-0.1066362275337857,-0.0086338650489952,-0.014834788897310807
779.6030000000001,-0.1016191462079187,-0.0052952241507187,-0.01134313745594968
782.9450000000006,-0.0996123136775719,-0.001983296548459,-0.007820377697461392
786.3040000000001,-0.0996123136775719,0.0012894415326881,-0.004280085907540583
789.6490000000003,-0.0958495026831715,0.0044610023751518,-0.0007899235602341749
792.9930000000004,-0.0935918160865314,0.0075142708528322,0.0026301248791656506
796.326,-0.0908324213573045,0.0104128038859573,0.005938093169740449
799.6670000000004,-0.0888255888269577,0.0131474296495649,0.00912251930933281
803.0050000000001,-0.0855644859651441,0.0156851958355607,0.012144155961398423
818.0929999999998,-0.0664995769268493,0.0242249892942256,0.023155400160640795
821.4840000000004,-0.0594756630706354,0.0254013662431993,0.024916686804235543
824.8090000000002,-0.0544585817447683,0.0262727608895313,0.026359558570600444
828.1620000000003,-0.0486889382200212,0.0268662322696678,0.027521546942483745
831.5079999999998,-0.0411633162312206,0.0271734428989932,0.028382753479147073
834.848,-0.0399090458997538,0.0271995323291134,0.02894321874823355
838.1850000000004,-0.0346411105075934,0.0269517757109791,0.029205700757673474
841.5280000000002,-0.0298748832480197,0.0264378876712402,0.029174473815216
844.8760000000002,-0.0246069478558593,0.0256679804806778,0.02885490521832854
848.2200000000003,-0.0193390124636989,0.0246575903020809,0.028257231626846957
851.567,-0.0180847421322321,0.0234204349928757,0.02739239391769187
854.9180000000006,-0.011562536408605,0.0219731274365956,0.026273775685685563
869.4270000000006,0.0012310209723559,0.0137978917677734,0.018956610579727036
872.768,0.0049938319667562,0.0116029330597585,0.016821601310779363
876.1140000000005,0.0057463941656363,0.0093378133352834,0.014564084403219752
879.4630000000006,0.0067498104308097,0.0070280686805314,0.012209994277749303
882.8010000000004,0.0070006644971031,0.0047076856825587,0.009794786522604525
886.1460000000006,0.0082549348285698,0.00238802845372,0.007330996846594084
889.4940000000006,0.0080040807622765,9.519252545534058e-05,0.004846739971338121
892.835,0.0077532266959831,-0.0021416054217228,0.002374394538587947
896.183,0.0057463941656363,-0.0043102959375346,-7.20313522750612e-05
899.5250000000005,0.0047429779004629,-0.0063822522697113,-0.0024595538107494565
902.8739999999998,0.0037395616352895,-0.0083466588321337,-0.004774953247214415
906.2179999999998,0.0014818750386493,-0.0101791300641948,-0.00698867484465348
920.1710000000004,-0.0130676608063651,-0.0161217222400253,-0.0147574767418655
923.554,-0.0143219311378318,-0.0170911894784298,-0.016201983487208697
926.92,-0.0180847421322321,-0.0178585673238743,-0.017444568725128846
930.273,-0.0205932827951657,-0.0184240915210642,-0.018481202047772878
933.6260000000002,-0.0276171966513796,-0.0187899163345709,-0.019311190988111602
936.9740000000002,-0.0326342779772466,-0.0189568004391506,-0.019930082306616703
940.3200000000006,-0.0343902564413001,-0.0189283550958152,-0.020337579171544603
943.6490000000005,-0.0396581918334605,-0.018711065443186,-0.020534256693553878
946.9920000000002,-0.0436718568941541,-0.018309677833161,-0.02052489265264616
950.3200000000006,-0.0479363760211411,-0.0177359099089336,-0.02031427502757349
953.652,-0.0532043114133015,-0.016997060825391,-0.019908688610816513
956.9930000000004,-0.0574688305402885,-0.0161022477217261,-0.019314683227489395
971.8069999999998,-0.0710149501201296,-0.0106241640610813,-0.01471158496481161
975.1640000000008,-0.0752794692471166,-0.0091288874353546,-0.013302199751917777
978.5110000000004,-0.0780388639763435,-0.0075798047241369,-0.011796054081787508
981.8510000000006,-0.0800456965066903,-0.0059928976051328,-0.010209660763122507
985.1980000000004,-0.0812999668381571,-0.0043784882449312,-0.008553933757697111
988.5420000000004,-0.0828050912359172,-0.0027581770381443,-0.006851520465691819
991.9000000000004,-0.0853136318988507,-0.00114032671061,-0.005111567569706318
995.2530000000006,-0.0815508209044504,0.0004497020482173,-0.003361748495191446
998.6000000000004,-0.084811923766264,0.0019960660945492,-0.0016202693153338948
1001.9440000000004,-0.0855644859651441,0.0034856430797431,9.733187578399637e-05
1005.2920000000004,-0.084059361567384,0.0049077367609002,0.001778105315790101
1008.6270000000004,-0.0823033831033305,0.0062427109254258,0.0033979881280820283
1021.669,-0.079794842440397,0.010479832240634,0.008947116826841182
1025.0160000000003,-0.0742760529819432,0.0112736120894849,0.010110935715931791
1028.4340000000002,-0.0715166582527163,0.0119479698815921,0.011169520341597882
1031.7579999999998,-0.0672521391257293,0.0124680441267625,0.012065539723140178
1035.107,-0.0652453065953825,0.0128544684517107,0.012829200606185991
1038.4480000000003,-0.0624859118661556,0.0131016417893322,0.013447457204448674
1041.786,-0.0589739549380487,0.0132112772314318,0.013918998411863556
1045.134,-0.0567162683414085,0.0131854068686662,0.014243759611601094
1048.4830000000002,-0.0519500410818348,0.013026799428555,0.014420192783054222
1051.821,-0.0479363760211411,0.0127412255318077,0.014449845030973057
1055.1750000000002,-0.0451769812919143,0.0123319143124111,0.014335574785057198
1058.5190000000002,-0.041414170297514,0.0118086210278438,0.014082179570750128
1061.8670000000002,-0.0391564837008738,0.011177390622255,0.013694565080241812
1075.9040000000005,-0.0236035315906859,0.0075737958916548,0.010782650477892002
1079.259,-0.0203424287288723,0.006540541171851,0.009829516247087083
1082.602,-0.020844136861459,0.0054684733203485,0.008803414375460193
1085.9440000000004,-0.0153253474030053,0.0043660906733555,0.007713241226363068
1089.295,-0.0118133904748983,0.003241844435699,0.006567750553404413
1092.6310000000003,-0.0110608282760183,0.0021155456635968,0.005387706677993137
1095.9750000000004,-0.0113116823423116,0.0009909820012486,0.0041776565018746305
1099.3200000000006,-0.0085522876130847,-0.0001182400521609,0.002952586266803849
1102.6500000000003,-0.008050579480498,-0.0011961697089669,0.0017307899673035853
1105.9930000000004,-0.0062946010164445,-0.0022416247489395,0.000514131164448311
1109.3249999999998,-0.0067963091490313,-0.003237441052794,-0.0006769266064892241
1112.6660000000002,-0.0052911847512711,-0.0041806632203641,-0.001838262803238122
1125.5960000000005,-0.0095557038782581,-0.0071688425067289,-0.005833250417701285
1128.9610000000002,-0.0100574120108448,-0.0077445726125969,-0.0066997823859531085
1132.3290000000006,-0.0118133904748983,-0.0082284084948224,-0.007480673807930413
1135.6760000000004,-0.0145727852041252,-0.0086148497197522,-0.008165204582346665
1139.018,-0.0168304718007654,-0.0089050863977692,-0.008752942569352681
1142.3600000000006,-0.0203424287288723,-0.0090990228816902,-0.009241281674038863
1145.7080000000003,-0.0220984071929258,-0.0091969921974359,-0.009628187778545367
1149.0550000000003,-0.0248578019221527,-0.009199784946354,-0.009911048447260495
1152.3810000000003,-0.0271154885187928,-0.0091104392785483,-0.010088689359041659
1155.732,-0.0303765913806064,-0.0089305762784948,-0.010163911041363539
1159.076,-0.0318817157783666,-0.0086650492540657,-0.010136702697037094
1162.4050000000009,-0.0346411105075934,-0.0083199433865669,-0.010010636408267756
1165.7430000000004,-0.0396581918334605,-0.0078983022189947,-0.009788494315067946
1179.4260000000004,-0.0537060195458882,-0.0055140853029178,-0.007980105707614397
1182.764,-0.0557128520762351,-0.0048097742184245,-0.007351951414250482
1186.1100000000006,-0.0587231008717553,-0.0040713857558187,-0.006663456512677229
1189.4499999999998,-0.0612316415346888,-0.0033101413965543,-0.005925531513756595
1192.7880000000005,-0.0637401821976224,-0.0025334199065043,-0.0051458642804755265
1196.1350000000002,-0.0644927443965024,-0.0017468199234554,-0.00433040744527636
1199.4830000000002,-0.0680047013246094,-0.0009603071760667,-0.0034897787494890847
1202.822,-0.071265804186423,-0.0001841317233566,-0.002635416656477327
1206.1750000000002,-0.0700115338549562,0.0005793535757451,-0.001770250681175446
1209.5190000000002,-0.0697606797886628,0.0013175485494517,-0.0009089058720663032
1212.8720000000003,-0.0722692204515964,0.0020274731072389,-5.528022248545751e-05
1216.2179999999998,-0.0747777611145299,0.0026992399985002,0.0007783178756399205
1228.222000000001,-0.0735234907830631,0.004722343552345,0.00350301072648983
1231.5910000000003,-0.071265804186423,0.0051616697266955,0.004163889545196963
1234.9499999999998,-0.0715166582527163,0.0055370554276448,0.004766602402252095
1238.3020000000006,-0.0672521391257293,0.0058469315612853,0.005307354868580174
1241.6490000000003,-0.0705132419875429,0.0060901727871308,0.005782769122683126
1244.991,-0.0667504309931426,0.0062661303594761,0.006189853165260405
1248.3159999999998,-0.063489328131329,0.0063745860372495,0.006525299726631155
1251.643,-0.0624859118661556,0.0064170367437649,0.006789730706833168
1254.987,-0.0637401821976224,0.0063941945194726,0.006982691791242506
1258.3190000000004,-0.0574688305402885,0.006307825617024,0.007102049341725905
1261.6509999999998,-0.0554619980099417,0.0061602729769543,0.007149052639080574
1264.9920000000002,-0.0527026032807148,0.0059537728723537,0.007124668277304889
1268.322,-0.0491906463526079,0.0056930054132074,0.007030910882156583
1281.8910000000003,-0.0386547755682871,0.0041504302887861,0.005992485293478511
1285.2910000000002,-0.0363970889716469,0.0036684707181291,0.005587534321766329
1288.625,-0.0348919645738868,0.0031695631365096,0.005143758237238964
1291.9760000000006,-0.0306274454468998,0.0026475475689978,0.00465659903964832
1295.317,-0.029373175115433,0.0021122814593684,0.004135560265223855
1298.648,-0.0276171966513796,0.0015695962406448,0.0035868518771203866
1301.9880000000005,-0.0233526775243925,0.0010220683058915,0.003013418014581333
1305.3200000000006,-0.0223492612592191,0.0004780381342656,0.0024243040267451915
1308.6500000000003,-0.0218475531266324,-5.8088725251936926e-05,0.0018246822085110155
1311.9930000000004,-0.0195898665299923,-0.0005834630002908,0.0012179615094117086
1315.3140000000003,-0.0180847421322321,-0.001087701707383,0.0006165338155481928
1318.6419999999998,-0.0188373043311122,-0.0015706840385607,2.1012132483813225e-05
1321.9850000000006,-0.0175830339996454,-0.0020290009112196,-0.0005642451932319282
1336.429,-0.0143219311378318,-0.003611433142638,-0.0028172254349167264
1339.817,-0.0168304718007654,-0.0038727263530697,-0.0032547659053595015
1343.17,-0.0178338880659388,-0.004085921610056,-0.003645658197709685
1346.513,-0.0185864502648188,-0.0042523928704898,-0.0039907065996749504
1349.862,-0.0183355961985255,-0.0043723891131543,-0.004289204633349968
1353.2089999999998,-0.0195898665299923,-0.0044453966544006,-0.004538439170930811
1356.5550000000003,-0.020844136861459,-0.0044718339593946,-0.004737164025016161
1359.906,-0.0238543856569793,-0.0044524631093696,-0.004884786948642767
1363.259,-0.0256103641210327,-0.0043884039834429,-0.004980684429532517
1366.602,-0.0281189047839663,-0.0042817077568939,-0.005024888695005893
1369.9440000000004,-0.0326342779772466,-0.0041343497124905,-0.005018465960643725
1373.2960000000005,-0.0318817157783666,-0.0039481059277992,-0.004962375123875885
1387.981000000001,-0.0429192946952741,-0.0027536531801832,-0.004181080720611436
1391.3240000000003,-0.0446752731593275,-0.0024153336624258,-0.00389703264949893
1394.665,-0.0471838138222611,-0.0020606098130339,-0.003580923521311229
1398.0030000000006,-0.049943208551488,-0.0016935680450124,-0.0032367444442828797
1401.321,-0.0519500410818348,-0.0013201409176368,-0.0028705124967428435
